ts,close
09/18/2009,26.54
09/21/2009,26.23
09/22/2009,25.69
09/23/2009,26.09
09/24/2009,27.13
09/25/2009,27.21
09/28/2009,26.27
09/29/2009,26.48
09/30/2009,26.66
10/01/2009,28.33
10/02/2009,28.8
10/05/2009,27.61
10/06/2009,26.73
10/07/2009,26.12
10/08/2009,25.74
10/09/2009,25.08
10/12/2009,25.17
10/13/2009,25.09
10/14/2009,24.58
10/15/2009,24.22
10/16/2009,24.4
10/19/2009,24.15
10/20/2009,23.72
10/21/2009,24.55
10/22/2009,23.35
10/23/2009,24.31
10/26/2009,25.37
10/27/2009,25.46
10/28/2009,27.42
10/29/2009,25.66
10/30/2009,29.07
11/02/2009,28.82
11/03/2009,28.87
11/04/2009,28.18
11/05/2009,26.61
11/06/2009,25.88
11/09/2009,24.41
11/10/2009,24.71
11/11/2009,24.97
11/12/2009,26.07
11/13/2009,25.6
11/16/2009,25.15
11/17/2009,25.04
11/18/2009,24.72
11/19/2009,25.11
11/20/2009,24.66
11/23/2009,24.11
11/24/2009,23.74
11/25/2009,23.66
11/27/2009,26.15
11/30/2009,26.24
12/01/2009,24.94
12/02/2009,24.8
12/03/2009,25.51
12/04/2009,24.76
12/07/2009,25.3
12/08/2009,26.13
12/09/2009,25.8
12/10/2009,25.34
12/11/2009,25.12
12/14/2009,24.56
12/15/2009,24.73
12/16/2009,24.25
12/17/2009,24.78
12/18/2009,24.52
12/21/2009,23.53
12/22/2009,22.76
12/23/2009,22.68
12/24/2009,22.43
12/28/2009,22.49
12/29/2009,22.63
12/30/2009,22.66
12/31/2009,23.89
01/04/2010,22.77
01/05/2010,22.39
01/06/2010,21.8
01/07/2010,21.6
01/08/2010,21.0
01/11/2010,21.27
01/12/2010,21.79
01/13/2010,21.29
01/14/2010,20.71
01/15/2010,21.48
01/19/2010,20.89
01/20/2010,21.4
01/21/2010,23.15
01/22/2010,26.29
01/25/2010,25.19
01/26/2010,25.17
01/27/2010,24.13
01/28/2010,24.67
01/29/2010,25.38
02/01/2010,23.64
02/02/2010,22.93
02/03/2010,23.0
02/04/2010,25.98
02/05/2010,26.0
02/08/2010,26.43
02/09/2010,26.04
02/10/2010,25.87
02/11/2010,24.57
02/12/2010,24.46
02/16/2010,23.57
02/17/2010,23.29
02/18/2010,22.78
02/19/2010,22.31
02/22/2010,21.73
02/23/2010,22.62
02/24/2010,22.08
02/25/2010,22.07
02/26/2010,21.65
03/01/2010,21.44
03/02/2010,21.18
03/03/2010,20.97
03/04/2010,21.03
03/05/2010,20.23
03/08/2010,20.26
03/09/2010,20.16
03/10/2010,20.51
03/11/2010,20.7
03/12/2010,20.27
03/15/2010,20.72
03/16/2010,20.16
03/17/2010,19.72
03/18/2010,19.48
03/19/2010,19.95
03/22/2010,20.11
03/23/2010,19.68
03/24/2010,20.08
03/25/2010,20.58
03/26/2010,20.06
03/29/2010,19.85
03/30/2010,19.54
03/31/2010,19.92
04/01/2010,19.9
04/05/2010,19.35
04/06/2010,18.84
04/07/2010,19.19
04/08/2010,19.08
04/09/2010,18.62
04/12/2010,18.96
04/13/2010,18.99
04/14/2010,18.77
04/15/2010,18.9
04/16/2010,20.23
04/19/2010,19.79
04/20/2010,18.99
04/21/2010,19.3
04/22/2010,19.59
04/23/2010,19.39
04/26/2010,19.86
04/27/2010,22.72
04/28/2010,22.31
04/29/2010,20.96
04/30/2010,23.67
05/03/2010,22.58
05/04/2010,25.07
05/05/2010,26.37
05/06/2010,26.37
05/07/2010,36.62
05/10/2010,28.98
05/11/2010,28.87
05/12/2010,26.65
05/13/2010,27.61
05/14/2010,30.8
05/17/2010,30.51
05/18/2010,32.81
05/19/2010,34.18
05/20/2010,40.83
05/21/2010,37.4
05/24/2010,36.91
05/25/2010,34.9
05/26/2010,33.95
05/27/2010,30.64
05/28/2010,32.0
06/01/2010,34.02
06/02/2010,30.59
06/03/2010,30.24
06/04/2010,34.37
06/07/2010,35.3
06/08/2010,33.65
06/09/2010,33.8
06/10/2010,31.47
06/11/2010,30.95
06/14/2010,30.68
06/15/2010,28.45
06/16/2010,28.78
06/17/2010,28.21
06/18/2010,27.96
06/21/2010,27.54
06/22/2010,29.09
06/23/2010,29.26
06/24/2010,31.36
06/25/2010,30.7
06/28/2010,30.96
06/29/2010,34.38
06/30/2010,35.23
07/01/2010,34.49
07/02/2010,33.29
07/06/2010,32.01
07/07/2010,29.72
07/08/2010,28.83
07/09/2010,28.17
07/12/2010,28.39
07/13/2010,28.32
07/14/2010,28.83
07/15/2010,29.23
07/16/2010,30.6
07/19/2010,30.08
07/20/2010,28.22
07/21/2010,29.08
07/22/2010,27.9
07/23/2010,26.99
07/26/2010,26.44
07/27/2010,26.37
07/28/2010,26.71
07/29/2010,27.12
07/30/2010,27.14
08/02/2010,25.4
08/03/2010,26.01
08/04/2010,25.96
08/05/2010,26.16
08/06/2010,26.12
08/09/2010,26.03
08/10/2010,26.31
08/11/2010,28.69
08/12/2010,29.25
08/13/2010,29.97
08/16/2010,29.8
08/17/2010,28.57
08/18/2010,28.58
08/19/2010,29.63
08/20/2010,29.54
08/23/2010,29.29
08/24/2010,30.31
08/25/2010,29.85
08/26/2010,30.37
08/27/2010,28.4
08/30/2010,30.01
08/31/2010,29.04
09/01/2010,27.29
09/02/2010,26.62
09/03/2010,25.31
09/07/2010,26.77
09/08/2010,26.3
09/09/2010,26.1
09/10/2010,25.59
09/13/2010,24.75
09/14/2010,24.74
09/15/2010,24.93
09/16/2010,24.96
09/17/2010,25.12
09/20/2010,24.59
09/21/2010,24.94
09/22/2010,25.16
09/23/2010,26.16
09/24/2010,24.75
09/27/2010,25.2
09/28/2010,25.34
09/29/2010,25.91
09/30/2010,26.4
10/01/2010,25.7
10/04/2010,26.32
10/05/2010,25.08
10/06/2010,24.91
10/07/2010,24.89
10/08/2010,24.06
10/11/2010,23.98
10/12/2010,23.37
10/13/2010,22.98
10/14/2010,23.56
10/15/2010,23.2
10/18/2010,22.8
10/19/2010,23.59
10/20/2010,22.66
10/21/2010,22.22
10/22/2010,21.65
10/25/2010,21.91
10/26/2010,22.2
10/27/2010,22.6
10/28/2010,22.81
10/29/2010,22.95
11/01/2010,23.29
11/02/2010,23.02
11/03/2010,21.65
11/04/2010,20.57
11/05/2010,20.66
11/08/2010,20.73
11/09/2010,21.53
11/10/2010,21.28
11/11/2010,21.47
11/12/2010,22.93
11/15/2010,22.81
11/16/2010,24.08
11/17/2010,23.83
11/18/2010,22.43
11/19/2010,21.4
11/22/2010,21.33
11/23/2010,22.59
11/24/2010,21.81
11/26/2010,21.81
11/29/2010,23.35
11/30/2010,25.19
12/01/2010,23.99
12/02/2010,21.99
12/03/2010,21.0
12/06/2010,21.04
12/07/2010,20.97
12/08/2010,20.38
12/09/2010,19.98
12/10/2010,19.84
12/13/2010,20.46
12/14/2010,20.39
12/15/2010,20.74
12/16/2010,20.82
12/17/2010,20.29
12/20/2010,20.1
12/21/2010,19.91
12/22/2010,19.57
12/23/2010,20.44
12/27/2010,21.04
12/28/2010,21.18
12/29/2010,20.84
12/30/2010,21.01
12/31/2010,20.9
01/03/2011,20.62
01/04/2011,20.61
01/05/2011,20.05
01/06/2011,20.35
01/07/2011,20.29
01/10/2011,20.48
01/11/2011,20.14
01/12/2011,19.23
01/13/2011,19.2
01/14/2011,18.37
01/18/2011,18.38
01/19/2011,19.64
01/20/2011,19.9
01/21/2011,19.97
01/24/2011,19.58
01/25/2011,19.34
01/26/2011,18.82
01/27/2011,18.48
01/28/2011,20.59
01/31/2011,20.15
02/01/2011,18.97
02/02/2011,19.09
02/03/2011,18.92
02/04/2011,18.33
02/07/2011,18.26
02/08/2011,17.85
02/09/2011,17.86
02/10/2011,18.1
02/11/2011,17.86
02/14/2011,17.94
02/15/2011,18.27
02/16/2011,18.32
02/17/2011,18.63
02/18/2011,18.9
02/22/2011,21.32
02/23/2011,22.47
02/24/2011,22.26
02/25/2011,20.57
02/28/2011,20.0
03/01/2011,21.9
03/02/2011,21.68
03/03/2011,20.44
03/04/2011,20.8
03/07/2011,21.85
03/08/2011,21.45
03/09/2011,21.82
03/10/2011,22.76
03/11/2011,21.87
03/14/2011,22.49
03/15/2011,24.03
03/16/2011,26.91
03/17/2011,25.44
03/18/2011,24.34
03/21/2011,21.95
03/22/2011,21.7
03/23/2011,20.93
03/24/2011,20.08
03/25/2011,20.03
03/28/2011,20.86
03/29/2011,19.97
03/30/2011,19.75
03/31/2011,19.84
04/01/2011,19.59
04/04/2011,19.39
04/05/2011,19.4
04/06/2011,19.38
04/07/2011,19.5
04/08/2011,20.05
04/11/2011,20.01
04/12/2011,20.33
04/13/2011,19.99
04/14/2011,19.96
04/15/2011,19.17
04/18/2011,19.92
04/19/2011,19.18
04/20/2011,18.48
04/21/2011,18.35
04/25/2011,18.55
04/26/2011,18.27
04/27/2011,17.9
04/28/2011,17.52
04/29/2011,17.5
05/02/2011,18.39
05/03/2011,19.11
05/04/2011,19.44
05/05/2011,19.84
05/06/2011,19.91
05/09/2011,19.2
05/10/2011,18.37
05/11/2011,19.05
05/12/2011,18.44
05/13/2011,19.07
05/16/2011,19.87
05/17/2011,19.45
05/18/2011,18.53
05/19/2011,18.17
05/20/2011,19.05
05/23/2011,19.79
05/24/2011,19.17
05/25/2011,18.87
05/26/2011,18.19
05/27/2011,18.13
05/31/2011,17.56
06/01/2011,19.36
06/02/2011,19.32
06/03/2011,19.47
06/06/2011,19.96
06/07/2011,19.5
06/08/2011,19.95
06/09/2011,19.26
06/10/2011,20.11
06/13/2011,20.44
06/14/2011,19.43
06/15/2011,21.38
06/16/2011,22.61
06/17/2011,22.44
06/20/2011,21.22
06/21/2011,20.5
06/22/2011,20.72
06/23/2011,20.93
06/24/2011,21.92
06/27/2011,21.5
06/28/2011,20.52
06/29/2011,19.42
06/30/2011,18.91
07/01/2011,17.93
07/05/2011,18.11
07/06/2011,18.41
07/07/2011,17.77
07/08/2011,17.96
07/11/2011,19.98
07/12/2011,20.93
07/13/2011,20.85
07/14/2011,21.59
07/15/2011,20.94
07/18/2011,21.84
07/19/2011,20.5
07/20/2011,20.37
07/21/2011,19.2
07/22/2011,19.2
07/25/2011,20.26
07/26/2011,20.89
07/27/2011,22.69
07/28/2011,22.95
07/29/2011,22.91
08/01/2011,22.38
08/02/2011,23.6
08/03/2011,23.12
08/04/2011,28.56
08/05/2011,29.59
08/08/2011,38.1
08/09/2011,31.07
08/10/2011,36.58
08/11/2011,33.82
08/12/2011,32.75
08/15/2011,30.08
08/16/2011,30.44
08/17/2011,30.03
08/18/2011,36.6
08/19/2011,37.9
08/22/2011,38.26
08/23/2011,34.79
08/24/2011,34.8
08/25/2011,36.61
08/26/2011,34.41
08/29/2011,31.98
08/30/2011,32.47
08/31/2011,31.67
09/01/2011,31.99
09/02/2011,33.79
09/06/2011,35.38
09/07/2011,32.96
09/08/2011,33.71
09/09/2011,36.64
09/12/2011,37.06
09/13/2011,36.06
09/14/2011,34.96
09/15/2011,33.52
09/16/2011,32.95
09/19/2011,33.81
09/20/2011,33.62
09/21/2011,36.19
09/22/2011,39.15
09/23/2011,39.55
09/26/2011,38.03
09/27/2011,37.21
09/28/2011,39.52
09/29/2011,38.18
09/30/2011,41.24
10/03/2011,43.38
10/04/2011,40.45
10/05/2011,38.31
10/06/2011,37.04
10/07/2011,37.31
10/10/2011,34.79
10/11/2011,34.06
10/12/2011,32.97
10/13/2011,32.71
10/14/2011,30.39
10/17/2011,33.6
10/18/2011,31.98
10/19/2011,34.39
10/20/2011,34.2
10/21/2011,31.97
10/24/2011,30.47
10/25/2011,32.36
10/26/2011,30.94
10/27/2011,27.03
10/28/2011,26.52
10/31/2011,30.37
11/01/2011,34.02
11/02/2011,32.88
11/03/2011,31.62
11/04/2011,31.23
11/07/2011,31.38
11/08/2011,29.52
11/09/2011,35.49
11/10/2011,33.75
11/11/2011,31.6
11/14/2011,32.72
11/15/2011,32.52
11/16/2011,34.39
11/17/2011,35.32
11/18/2011,34.2
11/21/2011,34.78
11/22/2011,34.24
11/23/2011,35.87
11/25/2011,36.45
11/28/2011,33.94
11/29/2011,33.21
11/30/2011,30.58
12/01/2011,30.03
12/02/2011,29.85
12/05/2011,29.9
12/06/2011,30.16
12/07/2011,30.62
12/08/2011,32.09
12/09/2011,29.53
12/12/2011,30.17
12/13/2011,30.17
12/14/2011,30.42
12/15/2011,29.46
12/16/2011,29.03
12/19/2011,28.74
12/20/2011,26.87
12/21/2011,25.56
12/22/2011,25.28
12/23/2011,25.22
12/27/2011,25.54
12/28/2011,26.75
12/29/2011,26.25
12/30/2011,26.86
01/03/2012,26.05
01/04/2012,25.31
01/05/2012,24.7
01/06/2012,24.09
01/09/2012,24.12
01/10/2012,23.68
01/11/2012,24.11
01/12/2012,24.04
01/13/2012,24.67
01/17/2012,25.0
01/18/2012,24.18
01/19/2012,23.65
01/20/2012,22.82
01/23/2012,22.32
01/24/2012,22.03
01/25/2012,21.36
01/26/2012,21.68
01/27/2012,21.4
01/30/2012,21.92
01/31/2012,22.09
02/01/2012,21.54
02/02/2012,21.01
02/03/2012,20.05
02/06/2012,20.39
02/07/2012,20.14
02/08/2012,20.68
02/09/2012,21.34
02/10/2012,23.28
02/13/2012,22.12
02/14/2012,22.82
02/15/2012,24.12
02/16/2012,23.17
02/17/2012,22.39
02/21/2012,22.35
02/22/2012,22.09
02/23/2012,20.78
02/24/2012,21.18
02/27/2012,21.87
02/28/2012,21.6
02/29/2012,21.8
03/01/2012,21.03
03/02/2012,21.26
03/05/2012,21.99
03/06/2012,23.9
03/07/2012,22.72
03/08/2012,21.84
03/09/2012,21.22
03/12/2012,20.81
03/13/2012,19.6
03/14/2012,20.75
03/15/2012,20.54
03/16/2012,20.37
03/19/2012,19.94
03/20/2012,19.96
03/21/2012,19.25
03/22/2012,19.55
03/23/2012,18.64
03/26/2012,17.43
03/27/2012,18.57
03/28/2012,18.79
03/29/2012,18.84
03/30/2012,18.61
04/02/2012,18.46
04/03/2012,18.81
04/04/2012,19.45
04/05/2012,19.82
04/09/2012,21.21
04/10/2012,22.62
04/11/2012,22.47
04/12/2012,20.25
04/13/2012,21.99
04/16/2012,22.04
04/17/2012,20.85
04/18/2012,21.12
04/19/2012,21.23
04/20/2012,20.48
04/23/2012,21.39
04/24/2012,20.51
04/25/2012,19.46
04/26/2012,18.55
04/27/2012,18.74
04/30/2012,19.32
05/01/2012,19.13
05/02/2012,19.01
05/03/2012,19.5
05/04/2012,20.72
05/07/2012,20.45
05/08/2012,20.81
05/09/2012,21.53
05/10/2012,20.87
05/11/2012,21.55
05/14/2012,22.97
05/15/2012,23.92
05/16/2012,24.92
05/17/2012,26.41
05/18/2012,27.66
05/21/2012,24.71
05/22/2012,25.23
05/23/2012,25.11
05/24/2012,24.78
05/25/2012,24.93
05/29/2012,23.89
05/30/2012,26.19
05/31/2012,26.22
06/01/2012,28.47
06/04/2012,28.12
06/05/2012,26.87
06/06/2012,24.71
06/07/2012,24.47
06/08/2012,23.64
06/11/2012,25.5
06/12/2012,24.94
06/13/2012,26.5
06/14/2012,25.0
06/15/2012,23.67
06/18/2012,22.13
06/19/2012,21.92
06/20/2012,20.84
06/21/2012,23.16
06/22/2012,21.51
06/25/2012,23.03
06/26/2012,22.47
06/27/2012,22.36
06/28/2012,22.25
06/29/2012,20.32
07/02/2012,19.79
07/03/2012,19.32
07/05/2012,20.11
07/06/2012,20.04
07/09/2012,20.37
07/10/2012,20.87
07/11/2012,20.25
07/12/2012,20.69
07/13/2012,19.39
07/16/2012,19.61
07/17/2012,18.92
07/18/2012,18.94
07/19/2012,18.61
07/20/2012,19.64
07/23/2012,21.18
07/24/2012,22.26
07/25/2012,21.88
07/26/2012,20.24
07/27/2012,19.66
07/30/2012,20.13
07/31/2012,20.78
08/01/2012,20.67
08/02/2012,20.23
08/03/2012,18.68
08/06/2012,18.74
08/07/2012,18.81
08/08/2012,18.58
08/09/2012,18.23
08/10/2012,18.14
08/13/2012,18.07
08/14/2012,18.51
08/15/2012,18.86
08/16/2012,18.55
08/17/2012,18.35
08/20/2012,18.59
08/21/2012,18.8
08/22/2012,19.42
08/23/2012,20.09
08/24/2012,19.24
08/27/2012,19.92
08/28/2012,19.82
08/29/2012,20.46
08/30/2012,20.92
08/31/2012,20.62
09/04/2012,20.68
09/05/2012,19.99
09/06/2012,18.62
09/07/2012,17.59
09/10/2012,18.3
09/11/2012,18.29
09/12/2012,17.6
09/13/2012,16.45
09/14/2012,16.9
09/17/2012,17.13
09/18/2012,16.63
09/19/2012,16.49
09/20/2012,16.75
09/21/2012,16.79
09/24/2012,16.59
09/25/2012,17.6
09/26/2012,18.5
09/27/2012,17.07
09/28/2012,17.61
10/01/2012,17.92
10/02/2012,17.74
10/03/2012,17.58
10/04/2012,17.06
10/05/2012,16.93
10/08/2012,17.36
10/09/2012,18.01
10/10/2012,18.13
10/11/2012,17.57
10/12/2012,17.74
10/15/2012,17.11
10/16/2012,16.97
10/17/2012,16.61
10/18/2012,16.58
10/19/2012,18.12
10/22/2012,17.87
10/23/2012,19.45
10/24/2012,19.27
10/25/2012,19.11
10/26/2012,19.02
10/31/2012,19.31
11/01/2012,17.73
11/02/2012,18.55
11/05/2012,18.97
11/06/2012,18.24
11/07/2012,19.81
11/08/2012,19.83
11/09/2012,20.07
11/12/2012,19.15
11/13/2012,18.97
11/14/2012,19.87
11/15/2012,19.79
11/16/2012,18.93
11/19/2012,17.59
11/20/2012,17.28
11/21/2012,17.58
11/23/2012,17.58
11/26/2012,17.31
11/27/2012,17.62
11/28/2012,17.2
11/29/2012,16.82
11/30/2012,17.27
12/03/2012,17.82
12/04/2012,18.19
12/05/2012,17.83
12/06/2012,17.84
12/07/2012,17.29
12/10/2012,17.35
12/11/2012,17.0
12/12/2012,17.43
12/13/2012,17.88
12/14/2012,18.03
12/17/2012,17.5
12/18/2012,16.81
12/19/2012,17.86
12/20/2012,18.14
12/21/2012,18.87
12/24/2012,18.87
12/26/2012,19.93
12/27/2012,19.92
12/28/2012,21.88
12/31/2012,18.73
01/02/2013,16.69
01/03/2013,16.74
01/04/2013,16.34
01/07/2013,16.45
01/08/2013,16.45
01/09/2013,16.5
01/10/2013,16.12
01/11/2013,16.01
01/14/2013,16.29
01/15/2013,16.33
01/16/2013,16.24
01/17/2013,16.08
01/18/2013,15.29
01/22/2013,14.72
01/23/2013,14.5
01/24/2013,14.67
01/25/2013,14.66
01/28/2013,15.07
01/29/2013,14.74
01/30/2013,15.42
01/31/2013,15.55
02/01/2013,14.79
02/04/2013,15.79
02/05/2013,15.3
02/06/2013,15.14
02/07/2013,15.19
02/08/2013,14.8
02/11/2013,14.68
02/12/2013,14.53
02/13/2013,14.63
02/14/2013,14.43
02/15/2013,14.26
02/19/2013,13.99
02/20/2013,15.41
02/21/2013,15.71
02/22/2013,14.98
02/25/2013,17.94
02/26/2013,17.25
02/27/2013,15.66
02/28/2013,16.18
03/01/2013,16.29
03/04/2013,15.42
03/05/2013,14.95
03/06/2013,15.03
03/07/2013,14.74
03/08/2013,14.52
03/11/2013,14.3
03/12/2013,14.58
03/13/2013,14.51
03/14/2013,14.1
03/15/2013,14.26
03/18/2013,15.39
03/19/2013,15.71
03/20/2013,14.93
03/21/2013,15.53
03/22/2013,15.26
03/25/2013,15.3
03/26/2013,14.75
03/27/2013,14.93
03/28/2013,14.64
04/01/2013,15.28
04/02/2013,14.71
04/03/2013,15.49
04/04/2013,15.3
04/05/2013,15.38
04/08/2013,14.71
04/09/2013,14.46
04/10/2013,14.12
04/11/2013,14.17
04/12/2013,14.02
04/15/2013,17.03
04/16/2013,15.1
04/17/2013,16.93
04/18/2013,17.52
04/19/2013,16.17
04/22/2013,15.66
04/23/2013,14.83
04/24/2013,14.97
04/25/2013,14.96
04/26/2013,14.89
04/29/2013,14.92
04/30/2013,14.78
05/01/2013,15.61
05/02/2013,14.87
05/03/2013,14.45
05/06/2013,14.31
05/07/2013,14.35
05/08/2013,14.4
05/09/2013,14.81
05/10/2013,14.71
05/13/2013,15.05
05/14/2013,14.98
05/15/2013,15.05
05/16/2013,15.45
05/17/2013,15.17
05/20/2013,15.31
05/21/2013,15.78
05/22/2013,15.82
05/23/2013,16.0
05/24/2013,15.92
05/28/2013,15.87
05/29/2013,16.15
05/30/2013,16.01
05/31/2013,17.13
06/03/2013,17.22
06/04/2013,17.26
06/05/2013,18.0
06/06/2013,17.55
06/07/2013,16.72
06/10/2013,16.73
06/11/2013,17.91
06/12/2013,19.07
06/13/2013,17.83
06/14/2013,18.3
06/17/2013,17.99
06/18/2013,17.75
06/19/2013,17.78
06/20/2013,20.34
06/21/2013,19.49
06/24/2013,20.73
06/25/2013,19.67
06/26/2013,18.82
06/27/2013,18.56
06/28/2013,18.39
07/01/2013,17.92
07/02/2013,18.02
07/03/2013,17.81
07/05/2013,16.88
07/08/2013,16.41
07/09/2013,15.91
07/10/2013,15.77
07/11/2013,15.5
07/12/2013,15.65
07/15/2013,15.62
07/16/2013,16.01
07/17/2013,15.56
07/18/2013,15.56
07/19/2013,15.04
07/22/2013,14.69
07/23/2013,14.88
07/24/2013,15.19
07/25/2013,15.0
07/26/2013,14.8
07/29/2013,15.11
07/30/2013,14.98
07/31/2013,14.92
08/01/2013,14.55
08/02/2013,14.03
08/05/2013,13.86
08/06/2013,14.56
08/07/2013,14.81
08/08/2013,14.67
08/09/2013,15.1
08/12/2013,15.17
08/13/2013,14.86
08/14/2013,15.24
08/15/2013,16.24
08/16/2013,15.94
08/19/2013,16.4
08/20/2013,16.31
08/21/2013,16.79
08/22/2013,15.99
08/23/2013,15.55
08/26/2013,16.21
08/27/2013,17.68
08/28/2013,17.62
08/29/2013,17.9
08/30/2013,18.05
09/03/2013,17.64
09/04/2013,17.3
09/05/2013,17.14
09/06/2013,17.17
09/09/2013,16.83
09/10/2013,16.11
09/11/2013,15.61
09/12/2013,15.85
09/13/2013,15.7
09/16/2013,15.58
09/17/2013,15.66
09/18/2013,15.18
09/19/2013,15.02
09/20/2013,15.32
09/23/2013,15.92
09/24/2013,15.64
09/25/2013,15.56
09/26/2013,15.41
09/27/2013,16.04
09/30/2013,16.8
10/01/2013,16.13
10/02/2013,16.81
10/03/2013,17.7
10/04/2013,17.21
10/07/2013,19.07
10/08/2013,19.84
10/09/2013,19.29
10/10/2013,17.21
10/11/2013,16.57
10/14/2013,16.92
10/15/2013,18.41
10/16/2013,16.26
10/17/2013,15.44
10/18/2013,14.92
10/21/2013,15.14
10/22/2013,15.02
10/23/2013,15.11
10/24/2013,14.9
10/25/2013,14.87
10/28/2013,14.87
10/29/2013,15.03
10/30/2013,15.13
10/31/2013,15.25
11/01/2013,15.06
11/04/2013,14.68
11/05/2013,14.92
11/06/2013,14.66
11/07/2013,15.36
11/08/2013,14.63
11/11/2013,14.73
11/12/2013,14.88
11/13/2013,14.83
11/14/2013,14.88
11/15/2013,14.8
11/18/2013,14.93
11/19/2013,15.25
11/20/2013,14.99
11/21/2013,14.52
11/22/2013,14.15
11/25/2013,14.43
11/26/2013,14.55
11/27/2013,14.6
