ts,close
11/29/2013,15.03
12/02/2013,15.19
12/03/2013,15.49
12/04/2013,15.57
12/05/2013,15.78
12/06/2013,14.95
12/09/2013,14.93
12/10/2013,15.22
12/11/2013,15.99
12/12/2013,16.12
12/13/2013,16.27
12/16/2013,16.39
12/17/2013,16.5
12/18/2013,14.99
12/19/2013,15.28
12/20/2013,15.01
12/23/2013,14.52
12/24/2013,14.24
12/26/2013,14.03
12/27/2013,13.98
12/30/2013,14.77
12/31/2013,14.77
01/02/2014,15.26
01/03/2014,15.09
01/06/2014,14.82
01/07/2014,14.41
01/08/2014,14.29
01/09/2014,14.29
01/10/2014,13.94
01/13/2014,14.98
01/14/2014,14.49
01/15/2014,14.46
01/16/2014,14.69
01/17/2014,14.63
01/21/2014,14.62
01/22/2014,14.47
01/23/2014,14.98
01/24/2014,17.4
01/27/2014,17.13
01/28/2014,16.2
01/29/2014,17.24
01/30/2014,17.37
01/31/2014,18.09
02/03/2014,20.14
02/04/2014,19.08
02/05/2014,19.67
02/06/2014,17.79
02/07/2014,16.34
02/10/2014,16.32
02/11/2014,15.75
02/12/2014,15.65
02/13/2014,15.5
02/14/2014,15.17
02/18/2014,15.22
02/19/2014,16.29
02/20/2014,15.72
02/21/2014,15.64
02/24/2014,15.5
02/25/2014,15.5
02/26/2014,15.91
02/27/2014,15.63
02/28/2014,15.8
03/03/2014,16.92
03/04/2014,15.69
03/05/2014,15.77
03/06/2014,15.83
03/07/2014,15.87
03/10/2014,15.97
03/11/2014,16.35
03/12/2014,16.08
03/13/2014,17.13
03/14/2014,17.93
03/17/2014,16.69
03/18/2014,16.15
03/19/2014,16.38
03/20/2014,15.86
03/21/2014,16.18
03/24/2014,16.1
03/25/2014,15.53
03/26/2014,16.08
03/27/2014,15.87
03/28/2014,15.46
03/31/2014,15.08
04/01/2014,14.4
04/02/2014,14.45
04/03/2014,14.5
04/04/2014,14.96
04/07/2014,15.9
04/08/2014,15.53
04/09/2014,14.83
04/10/2014,16.07
04/11/2014,16.79
04/14/2014,16.34
04/15/2014,15.99
04/16/2014,15.23
04/17/2014,14.84
04/21/2014,14.75
04/22/2014,14.61
04/23/2014,14.83
04/24/2014,14.77
04/25/2014,15.18
04/28/2014,14.93
04/29/2014,14.83
04/30/2014,14.7
05/01/2014,14.67
05/02/2014,14.68
05/05/2014,14.75
05/06/2014,15.12
05/07/2014,14.62
05/08/2014,14.58
05/09/2014,14.38
05/12/2014,13.88
05/13/2014,14.04
05/14/2014,14.18
05/15/2014,14.86
05/16/2014,14.33
05/19/2014,14.11
05/20/2014,14.41
05/21/2014,13.87
05/22/2014,13.83
05/23/2014,13.62
05/27/2014,13.64
05/28/2014,13.77
05/29/2014,13.71
05/30/2014,13.75
06/02/2014,13.88
06/03/2014,13.82
06/04/2014,13.77
06/05/2014,13.58
06/06/2014,12.83
06/09/2014,13.02
06/10/2014,13.01
06/11/2014,13.29
06/12/2014,14.11
06/13/2014,13.79
06/16/2014,13.97
06/17/2014,13.66
06/18/2014,12.62
06/19/2014,12.7
06/20/2014,12.87
06/23/2014,12.92
06/24/2014,13.38
06/25/2014,13.11
06/26/2014,13.07
06/27/2014,12.82
06/30/2014,13.01
07/01/2014,12.74
07/02/2014,12.49
07/03/2014,12.24
07/07/2014,12.87
07/08/2014,13.21
07/09/2014,12.99
07/10/2014,13.65
07/11/2014,13.28
07/14/2014,12.93
07/15/2014,13.16
07/16/2014,12.63
07/17/2014,14.97
07/18/2014,13.36
07/21/2014,13.8
07/22/2014,13.5
07/23/2014,13.38
07/24/2014,13.45
07/25/2014,14.0
07/28/2014,13.92
07/29/2014,14.22
07/30/2014,14.26
07/31/2014,16.38
08/01/2014,16.78
08/04/2014,15.81
08/05/2014,17.14
08/06/2014,16.93
08/07/2014,17.22
08/08/2014,16.69
08/11/2014,15.76
08/12/2014,15.7
08/13/2014,14.85
08/14/2014,14.43
08/15/2014,14.42
08/18/2014,13.91
08/19/2014,13.79
08/20/2014,13.76
08/21/2014,13.53
08/22/2014,13.51
08/25/2014,13.57
08/26/2014,13.71
08/27/2014,13.92
08/28/2014,14.13
08/29/2014,14.27
09/02/2014,14.46
09/03/2014,14.39
09/04/2014,14.54
09/05/2014,14.08
09/08/2014,14.39
09/09/2014,14.84
09/10/2014,14.63
09/11/2014,14.68
09/12/2014,15.04
09/15/2014,15.58
09/16/2014,14.85
09/17/2014,14.62
09/18/2014,14.23
09/19/2014,14.38
09/22/2014,15.26
09/23/2014,16.07
09/24/2014,15.22
09/25/2014,16.59
09/26/2014,16.02
09/29/2014,16.82
09/30/2014,17.08
10/01/2014,17.62
10/02/2014,17.24
10/03/2014,16.04
10/06/2014,16.55
10/07/2014,17.68
10/08/2014,16.28
10/09/2014,18.09
10/10/2014,19.93
10/13/2014,22.12
10/14/2014,21.37
10/15/2014,23.82
10/16/2014,22.85
10/17/2014,21.25
10/20/2014,19.67
10/21/2014,17.87
10/22/2014,19.06
10/23/2014,18.22
10/24/2014,17.92
10/27/2014,17.86
10/28/2014,16.46
10/29/2014,16.89
10/30/2014,16.74
10/31/2014,16.51
11/03/2014,16.81
11/04/2014,16.93
11/05/2014,16.57
11/06/2014,16.26
11/07/2014,15.83
11/10/2014,15.04
11/11/2014,15.36
11/12/2014,15.74
11/13/2014,15.89
11/14/2014,15.96
11/17/2014,15.93
11/18/2014,15.7
11/19/2014,15.97
11/20/2014,16.01
11/21/2014,15.79
11/24/2014,15.55
11/25/2014,15.41
11/26/2014,15.32
11/28/2014,15.93
12/01/2014,16.74
12/02/2014,15.96
12/03/2014,15.55
12/04/2014,15.64
12/05/2014,15.55
12/08/2014,16.78
12/09/2014,16.89
12/10/2014,19.14
12/11/2014,20.72
12/12/2014,21.0
12/15/2014,21.06
12/16/2014,23.09
12/17/2014,20.43
12/18/2014,18.48
12/19/2014,18.47
12/22/2014,17.59
12/23/2014,17.94
12/24/2014,17.26
12/26/2014,17.16
12/29/2014,17.27
12/30/2014,18.02
12/31/2014,19.74
01/02/2015,19.46
01/05/2015,20.79
01/06/2015,21.42
01/07/2015,20.08
01/08/2015,18.66
01/09/2015,19.32
01/12/2015,20.48
01/13/2015,21.27
01/14/2015,20.93
01/15/2015,22.11
01/16/2015,21.15
01/20/2015,20.87
01/21/2015,20.04
01/22/2015,18.6
01/23/2015,19.0
01/26/2015,18.03
01/27/2015,19.11
01/28/2015,21.44
01/29/2015,20.0
01/30/2015,21.82
02/02/2015,20.91
02/03/2015,19.49
02/04/2015,20.43
02/05/2015,19.27
02/06/2015,19.88
02/09/2015,20.67
02/10/2015,19.73
02/11/2015,19.71
02/12/2015,18.34
02/13/2015,18.13
02/17/2015,18.38
02/18/2015,18.66
02/19/2015,18.01
02/20/2015,17.29
02/23/2015,17.54
02/24/2015,16.71
02/25/2015,16.87
02/26/2015,16.85
02/27/2015,16.89
03/02/2015,16.46
03/03/2015,16.78
03/04/2015,16.91
03/05/2015,16.64
03/06/2015,17.51
03/09/2015,17.31
03/10/2015,18.26
03/11/2015,18.53
03/12/2015,17.39
03/13/2015,17.89
03/16/2015,17.4
03/17/2015,17.48
03/18/2015,16.43
03/19/2015,16.97
03/20/2015,16.71
03/23/2015,16.53
03/24/2015,16.59
03/25/2015,17.57
03/26/2015,17.57
03/27/2015,17.39
03/30/2015,16.92
03/31/2015,17.54
04/01/2015,17.34
04/02/2015,17.22
04/06/2015,16.82
04/07/2015,16.8
04/08/2015,16.4
04/09/2015,16.02
04/10/2015,15.46
04/13/2015,16.32
04/14/2015,15.85
04/15/2015,15.69
04/16/2015,15.33
04/17/2015,16.14
04/20/2015,15.58
04/21/2015,15.52
04/22/2015,15.46
04/23/2015,15.17
04/24/2015,15.26
04/27/2015,15.93
04/28/2015,15.31
04/29/2015,15.97
04/30/2015,16.48
05/01/2015,15.38
05/04/2015,15.43
05/05/2015,16.32
05/06/2015,16.72
05/07/2015,16.74
05/08/2015,15.56
05/11/2015,16.1
05/12/2015,16.4
05/13/2015,16.29
05/14/2015,15.91
05/15/2015,15.57
05/18/2015,15.23
05/19/2015,15.28
05/20/2015,15.15
05/21/2015,14.61
05/22/2015,14.48
05/26/2015,15.48
05/27/2015,14.99
05/28/2015,15.01
05/29/2015,15.38
06/01/2015,15.41
06/02/2015,15.71
06/03/2015,15.36
06/04/2015,16.28
06/05/2015,15.96
06/08/2015,16.6
06/09/2015,16.25
06/10/2015,15.33
06/11/2015,15.1
06/12/2015,15.61
06/15/2015,16.62
06/16/2015,16.2
06/17/2015,16.22
06/18/2015,15.44
06/19/2015,15.91
06/22/2015,14.99
06/23/2015,14.54
06/24/2015,15.18
06/25/2015,15.52
06/26/2015,15.46
06/29/2015,18.72
06/30/2015,18.47
07/01/2015,16.79
07/02/2015,17.68
07/06/2015,18.04
07/07/2015,17.02
07/08/2015,19.25
07/09/2015,19.78
07/10/2015,17.73
07/13/2015,15.94
07/14/2015,15.46
07/15/2015,15.6
07/16/2015,14.73
07/17/2015,14.61
07/20/2015,14.85
07/21/2015,14.75
07/22/2015,14.81
07/23/2015,14.93
07/24/2015,15.65
07/27/2015,16.78
07/28/2015,15.43
07/29/2015,14.92
07/30/2015,14.71
07/31/2015,14.9
08/03/2015,14.84
08/04/2015,15.13
08/05/2015,14.88
08/06/2015,15.55
08/07/2015,15.42
08/10/2015,14.99
08/11/2015,15.94
08/12/2015,15.87
08/13/2015,15.75
08/14/2015,15.51
08/17/2015,15.21
08/18/2015,15.61
08/19/2015,16.5
08/20/2015,18.83
08/21/2015,23.47
08/24/2015,31.14
08/25/2015,29.58
08/26/2015,25.65
08/27/2015,24.86
08/28/2015,25.34
08/31/2015,26.53
09/01/2015,29.53
09/02/2015,26.19
09/03/2015,26.2
09/04/2015,28.07
09/08/2015,25.69
09/09/2015,26.31
09/10/2015,25.65
09/11/2015,24.68
09/14/2015,23.7
09/15/2015,23.12
09/16/2015,22.33
09/17/2015,21.14
09/18/2015,23.2
09/21/2015,21.59
09/22/2015,23.28
09/23/2015,22.88
09/24/2015,23.46
09/25/2015,24.4
09/28/2015,26.38
09/29/2015,26.0
09/30/2015,24.75
10/01/2015,23.83
10/02/2015,22.6
10/05/2015,21.33
10/06/2015,21.59
10/07/2015,20.71
10/08/2015,20.09
10/09/2015,19.85
10/12/2015,19.26
10/13/2015,20.5
10/14/2015,20.81
10/15/2015,19.43
10/16/2015,18.67
10/19/2015,17.86
10/20/2015,18.6
10/21/2015,19.46
10/22/2015,17.16
10/23/2015,17.48
10/26/2015,17.99
10/27/2015,18.14
10/28/2015,17.49
10/29/2015,17.81
10/30/2015,18.4
11/02/2015,17.42
11/03/2015,17.47
11/04/2015,18.31
11/05/2015,17.81
11/06/2015,17.45
11/09/2015,18.85
11/10/2015,18.02
11/11/2015,18.45
11/12/2015,20.17
11/13/2015,21.58
11/16/2015,19.98
11/17/2015,20.43
11/18/2015,19.22
11/19/2015,19.64
11/20/2015,18.94
11/23/2015,18.63
11/24/2015,18.71
11/25/2015,18.19
11/27/2015,17.35
11/30/2015,18.49
12/01/2015,17.58
12/02/2015,18.33
12/03/2015,20.11
12/04/2015,18.17
12/07/2015,18.65
12/08/2015,20.06
12/09/2015,21.05
12/10/2015,20.76
12/11/2015,24.38
12/14/2015,23.3
12/15/2015,21.86
12/16/2015,19.57
12/17/2015,20.37
12/18/2015,21.26
12/21/2015,21.11
12/22/2015,19.84
12/23/2015,19.33
12/24/2015,19.69
12/28/2015,19.68
12/29/2015,19.1
12/30/2015,19.59
12/31/2015,19.8
01/04/2016,22.01
01/05/2016,20.52
01/06/2016,21.27
01/07/2016,24.62
01/08/2016,26.23
01/11/2016,24.73
01/12/2016,22.53
01/13/2016,24.89
01/14/2016,23.53
01/15/2016,26.88
01/19/2016,26.44
01/20/2016,27.81
01/21/2016,26.71
01/22/2016,24.28
01/25/2016,25.25
01/26/2016,23.29
01/27/2016,24.47
01/28/2016,24.02
01/29/2016,22.66
02/01/2016,22.01
02/02/2016,23.41
02/03/2016,23.2
02/04/2016,23.66
02/05/2016,24.48
02/08/2016,25.98
02/09/2016,26.8
02/10/2016,26.72
02/11/2016,27.72
02/12/2016,26.23
02/16/2016,25.01
02/17/2016,23.55
02/18/2016,23.2
02/19/2016,22.8
02/22/2016,21.62
02/23/2016,22.44
02/24/2016,22.34
02/25/2016,21.24
02/26/2016,21.86
02/29/2016,22.39
03/01/2016,20.28
03/02/2016,19.92
03/03/2016,19.49
03/04/2016,19.63
03/07/2016,19.9
03/08/2016,21.04
03/09/2016,20.75
03/10/2016,20.71
03/11/2016,19.47
03/14/2016,19.42
03/15/2016,19.33
03/16/2016,18.48
03/17/2016,18.14
03/18/2016,17.93
03/21/2016,17.59
03/22/2016,17.75
03/23/2016,18.3
03/24/2016,18.27
03/28/2016,18.3
03/29/2016,17.24
03/30/2016,16.92
03/31/2016,17.08
04/01/2016,16.5
04/04/2016,17.23
04/05/2016,18.38
04/06/2016,17.28
04/07/2016,18.86
04/08/2016,18.32
04/11/2016,18.89
04/12/2016,17.97
04/13/2016,17.26
04/14/2016,17.24
04/15/2016,17.16
04/18/2016,16.51
04/19/2016,16.47
04/20/2016,16.6
04/21/2016,17.14
04/22/2016,16.64
04/25/2016,17.22
04/26/2016,16.92
04/27/2016,16.77
04/28/2016,17.78
04/29/2016,18.45
05/02/2016,17.78
05/03/2016,18.57
05/04/2016,18.91
05/05/2016,18.92
05/06/2016,18.27
05/09/2016,18.05
05/10/2016,17.18
05/11/2016,18.02
05/12/2016,17.75
05/13/2016,18.25
05/16/2016,17.7
05/17/2016,18.43
05/18/2016,18.54
05/19/2016,18.77
05/20/2016,18.05
05/23/2016,18.15
05/24/2016,17.08
05/25/2016,16.77
05/26/2016,16.56
05/27/2016,16.31
05/31/2016,16.63
06/01/2016,16.7
06/02/2016,16.37
06/03/2016,16.49
06/06/2016,16.44
06/07/2016,16.63
06/08/2016,16.79
06/09/2016,17.32
06/10/2016,18.94
06/13/2016,21.87
06/14/2016,21.94
06/15/2016,21.81
06/16/2016,21.16
06/17/2016,21.31
06/20/2016,19.81
06/21/2016,19.69
06/22/2016,21.08
06/23/2016,18.42
06/24/2016,23.93
06/27/2016,23.68
06/28/2016,20.26
06/29/2016,18.73
06/30/2016,18.09
07/01/2016,17.65
07/05/2016,18.24
07/06/2016,17.74
07/07/2016,17.76
07/08/2016,16.49
07/11/2016,16.49
07/12/2016,16.17
07/13/2016,15.97
07/14/2016,15.86
07/15/2016,15.99
07/18/2016,15.77
07/19/2016,15.74
07/20/2016,15.44
07/21/2016,16.1
07/22/2016,15.8
07/25/2016,16.27
07/26/2016,16.32
07/27/2016,16.1
07/28/2016,16.0
07/29/2016,15.42
08/01/2016,15.7
08/02/2016,16.39
08/03/2016,16.08
08/04/2016,15.71
08/05/2016,15.14
08/08/2016,15.16
08/09/2016,15.11
08/10/2016,15.41
08/11/2016,15.3
08/12/2016,15.26
08/15/2016,15.38
08/16/2016,16.02
08/17/2016,15.52
08/18/2016,15.16
08/19/2016,15.13
08/22/2016,15.5
08/23/2016,15.42
08/24/2016,16.0
08/25/2016,16.13
08/26/2016,16.24
08/29/2016,15.93
08/30/2016,16.03
08/31/2016,16.14
09/01/2016,16.31
09/02/2016,15.65
09/06/2016,15.56
09/07/2016,15.49
09/08/2016,15.81
09/09/2016,18.83
09/12/2016,17.27
09/13/2016,19.05
09/14/2016,19.35
09/15/2016,18.19
09/16/2016,17.88
09/19/2016,17.78
09/20/2016,17.99
09/21/2016,16.66
09/22/2016,15.94
09/23/2016,16.05
09/26/2016,17.28
09/27/2016,16.45
09/28/2016,16.01
09/29/2016,16.87
09/30/2016,16.37
10/03/2016,16.4
10/04/2016,16.47
10/05/2016,16.22
10/06/2016,16.07
10/07/2016,16.44
10/10/2016,15.95
10/11/2016,16.94
10/12/2016,17.02
10/13/2016,17.59
10/14/2016,17.42
10/17/2016,17.47
10/18/2016,16.92
10/19/2016,16.46
10/20/2016,16.23
10/21/2016,16.04
10/24/2016,15.61
10/25/2016,15.81
10/26/2016,16.25
10/27/2016,16.93
10/28/2016,17.37
10/31/2016,17.85
11/01/2016,18.74
11/02/2016,19.18
11/03/2016,20.7
11/04/2016,21.13
11/07/2016,18.15
11/08/2016,18.1
11/09/2016,16.28
11/10/2016,16.75
11/11/2016,16.49
11/14/2016,16.7
11/15/2016,15.75
11/16/2016,16.07
11/17/2016,15.64
11/18/2016,15.52
11/21/2016,15.32
11/22/2016,15.35
11/23/2016,15.43
11/25/2016,15.51
11/28/2016,16.02
11/29/2016,15.9
11/30/2016,16.1
12/01/2016,16.67
12/02/2016,16.78
12/05/2016,15.77
12/06/2016,15.48
12/07/2016,15.48
12/08/2016,15.72
12/09/2016,15.22
12/12/2016,15.73
12/13/2016,15.7
12/14/2016,15.87
12/15/2016,15.75
12/16/2016,15.57
12/19/2016,15.31
12/20/2016,15.14
12/21/2016,15.09
12/22/2016,15.29
12/23/2016,15.25
12/27/2016,15.36
12/28/2016,15.93
12/29/2016,16.16
12/30/2016,16.54
01/03/2017,15.56
01/04/2017,14.84
01/05/2017,14.7
01/06/2017,14.56
01/09/2017,14.63
01/10/2017,14.66
01/11/2017,14.47
01/12/2017,14.58
01/13/2017,14.54
01/17/2017,14.89
01/18/2017,14.94
01/19/2017,15.02
01/20/2017,14.49
01/23/2017,14.54
01/24/2017,13.87
01/25/2017,13.61
01/26/2017,13.63
01/27/2017,13.68
01/30/2017,14.41
01/31/2017,14.48
02/01/2017,14.29
02/02/2017,14.59
02/03/2017,14.05
02/06/2017,14.24
02/07/2017,14.35
02/08/2017,14.56
02/09/2017,14.17
02/10/2017,13.91
02/13/2017,13.68
02/14/2017,13.19
02/15/2017,13.41
02/16/2017,13.63
02/17/2017,13.72
02/21/2017,14.04
02/22/2017,14.39
02/23/2017,14.74
02/24/2017,14.76
02/27/2017,14.91
02/28/2017,15.28
03/01/2017,14.86
03/02/2017,14.77
03/03/2017,14.26
03/06/2017,14.34
03/07/2017,14.41
03/08/2017,14.54
03/09/2017,14.78
03/10/2017,14.38
03/13/2017,14.36
03/14/2017,14.63
03/15/2017,14.2
03/16/2017,13.78
03/17/2017,13.92
03/20/2017,13.9
03/21/2017,14.62
03/22/2017,14.68
03/23/2017,14.91
03/24/2017,14.55
03/27/2017,14.23
03/28/2017,13.68
03/29/2017,13.43
03/30/2017,13.37
03/31/2017,13.6
04/03/2017,13.67
04/04/2017,13.37
04/05/2017,14.12
04/06/2017,13.66
04/07/2017,14.06
04/10/2017,14.58
04/11/2017,15.16
04/12/2017,15.28
04/13/2017,15.75
04/17/2017,14.86
04/18/2017,14.76
04/19/2017,15.08
04/20/2017,14.53
04/21/2017,14.75
04/24/2017,12.9
04/25/2017,12.85
04/26/2017,12.98
04/27/2017,12.8
04/28/2017,12.93
05/01/2017,12.63
05/02/2017,12.83
05/03/2017,13.09
05/04/2017,12.83
05/05/2017,12.85
05/08/2017,12.59
05/09/2017,12.71
05/10/2017,12.91
05/11/2017,13.01
05/12/2017,12.97
05/15/2017,12.78
05/16/2017,12.65
05/17/2017,15.6
05/18/2017,14.97
05/19/2017,13.49
05/22/2017,12.96
05/23/2017,12.9
05/24/2017,12.59
05/25/2017,12.51
05/26/2017,12.44
05/30/2017,12.74
05/31/2017,12.63
06/01/2017,12.42
06/02/2017,12.46
06/05/2017,12.85
06/06/2017,13.08
06/07/2017,13.09
06/08/2017,12.76
06/09/2017,12.96
06/12/2017,13.3
06/13/2017,12.73
06/14/2017,12.77
06/15/2017,12.91
06/16/2017,12.71
06/19/2017,12.4
06/20/2017,12.69
06/21/2017,12.76
06/22/2017,12.62
06/23/2017,12.36
06/26/2017,12.27
06/27/2017,12.96
06/28/2017,12.4
06/29/2017,13.15
06/30/2017,13.14
07/03/2017,13.31
07/05/2017,13.31
07/06/2017,14.11
07/07/2017,13.52
07/10/2017,13.35
07/11/2017,13.16
07/12/2017,12.78
07/13/2017,12.55
07/14/2017,12.23
07/17/2017,12.28
07/18/2017,12.25
07/19/2017,12.0
07/20/2017,12.04
07/21/2017,12.06
07/24/2017,12.04
07/25/2017,12.05
07/26/2017,12.11
07/27/2017,12.42
07/28/2017,12.58
07/31/2017,12.47
08/01/2017,12.4
08/02/2017,12.56
08/03/2017,12.74
08/04/2017,12.75
08/07/2017,12.66
08/08/2017,13.2
08/09/2017,13.49
08/10/2017,16.21
08/11/2017,16.39
08/14/2017,13.92
08/15/2017,13.9
08/16/2017,13.58
08/17/2017,16.14
08/18/2017,15.65
08/21/2017,14.99
08/22/2017,13.63
08/23/2017,14.33
08/24/2017,14.39
08/25/2017,13.99
08/28/2017,13.99
08/29/2017,14.12
08/30/2017,14.14
08/31/2017,13.8
09/01/2017,13.59
09/05/2017,14.58
09/06/2017,14.4
09/07/2017,14.32
09/08/2017,14.69
09/11/2017,13.86
09/12/2017,13.56
09/13/2017,13.23
09/14/2017,13.16
09/15/2017,12.96
09/18/2017,12.69
09/19/2017,12.73
09/20/2017,12.66
09/21/2017,12.66
09/22/2017,12.85
09/25/2017,13.06
09/26/2017,13.02
09/27/2017,12.91
09/28/2017,12.76
09/29/2017,12.49
10/02/2017,12.36
10/03/2017,12.31
10/04/2017,12.38
10/05/2017,12.18
10/06/2017,12.44
10/09/2017,12.73
10/10/2017,12.47
10/11/2017,12.24
10/12/2017,12.26
10/13/2017,11.98
10/16/2017,11.94
10/17/2017,12.05
10/18/2017,11.92
10/19/2017,11.96
10/20/2017,11.85
10/23/2017,12.55
10/24/2017,12.67
10/25/2017,12.95
10/26/2017,12.93
10/27/2017,12.23
10/30/2017,12.57
10/31/2017,12.38
11/01/2017,12.57
11/02/2017,12.68
11/03/2017,12.42
11/06/2017,12.57
11/07/2017,12.76
11/08/2017,12.88
11/09/2017,13.14
11/10/2017,13.61
11/13/2017,13.75
11/14/2017,13.93
11/15/2017,14.66
11/16/2017,13.96
11/17/2017,13.8
11/20/2017,13.28
11/21/2017,12.55
11/22/2017,12.44
11/24/2017,12.42
11/27/2017,12.57
11/28/2017,12.27
11/29/2017,12.82
11/30/2017,13.04
12/01/2017,13.28
12/04/2017,13.55
12/05/2017,13.54
12/06/2017,13.45
12/07/2017,12.93
12/08/2017,12.46
12/11/2017,12.28
12/12/2017,12.48
12/13/2017,12.5
12/14/2017,12.8
12/15/2017,12.08
12/18/2017,12.07
12/19/2017,12.51
12/20/2017,12.37
12/21/2017,12.35
12/22/2017,12.49
12/26/2017,12.62
12/27/2017,12.65
12/28/2017,12.76
12/29/2017,13.09
01/02/2018,12.61
01/03/2018,12.32
01/04/2018,12.24
01/05/2018,12.06
01/08/2018,12.15
01/09/2018,12.41
01/10/2018,12.36
01/11/2018,12.16
01/12/2018,12.2
01/16/2018,13.23
01/17/2018,13.25
01/18/2018,13.58
01/19/2018,13.04
01/22/2018,12.99
01/23/2018,13.22
01/24/2018,13.53
01/25/2018,13.68
01/26/2018,13.46
01/29/2018,14.99
01/30/2018,15.83
01/31/2018,14.9
02/01/2018,14.72
02/02/2018,17.03
02/05/2018,28.13
02/06/2018,23.75
02/07/2018,23.03
02/08/2018,27.33
