ts,close
02/09/2018,24.92
02/12/2018,22.86
02/13/2018,22.65
02/14/2018,19.34
02/15/2018,19.08
02/16/2018,19.17
02/20/2018,20.01
02/21/2018,20.03
02/22/2018,19.06
02/23/2018,17.5
02/26/2018,16.92
02/27/2018,19.02
02/28/2018,19.89
03/01/2018,21.42
03/02/2018,19.86
03/05/2018,19.21
03/06/2018,19.24
03/07/2018,18.84
03/08/2018,18.18
03/09/2018,17.01
03/12/2018,17.8
03/13/2018,18.05
03/14/2018,18.78
03/15/2018,18.21
03/16/2018,17.74
03/19/2018,19.38
03/20/2018,18.88
03/21/2018,18.71
03/22/2018,21.66
03/23/2018,22.79
03/26/2018,20.7
03/27/2018,21.94
03/28/2018,22.31
03/29/2018,20.55
04/02/2018,22.57
04/03/2018,21.02
04/04/2018,20.42
04/05/2018,19.61
04/06/2018,21.2
04/09/2018,21.23
04/10/2018,20.4
04/11/2018,20.37
04/12/2018,19.28
04/13/2018,18.55
04/16/2018,17.82
04/17/2018,16.8
04/18/2018,16.8
04/19/2018,17.12
04/20/2018,17.72
04/23/2018,17.35
04/24/2018,18.23
04/25/2018,18.23
04/26/2018,17.29
04/27/2018,17.08
04/30/2018,17.34
05/01/2018,16.91
05/02/2018,17.26
05/03/2018,17.03
05/04/2018,16.65
05/07/2018,16.65
05/08/2018,16.48
05/09/2018,15.78
05/10/2018,15.24
05/11/2018,14.82
05/14/2018,14.53
05/15/2018,15.79
05/16/2018,15.14
05/17/2018,15.02
05/18/2018,15.19
05/21/2018,14.69
05/22/2018,14.88
05/23/2018,14.48
05/24/2018,14.43
05/25/2018,14.83
05/29/2018,17.13
05/30/2018,16.0
05/31/2018,16.33
06/01/2018,15.27
06/04/2018,14.9
06/05/2018,14.72
06/06/2018,14.19
06/07/2018,14.43
06/08/2018,14.6
06/11/2018,14.55
06/12/2018,14.59
06/13/2018,14.92
06/14/2018,14.4
06/15/2018,14.42
06/18/2018,14.48
06/19/2018,15.17
06/20/2018,14.79
06/21/2018,15.87
06/22/2018,15.5
06/25/2018,17.52
06/26/2018,16.87
06/27/2018,18.05
06/28/2018,17.52
06/29/2018,17.14
07/02/2018,16.95
07/03/2018,17.35
07/05/2018,16.53
07/06/2018,15.71
07/09/2018,14.87
07/10/2018,14.71
07/11/2018,15.38
07/12/2018,14.76
07/13/2018,14.54
07/16/2018,14.85
07/17/2018,14.4
07/18/2018,14.39
07/19/2018,14.97
07/20/2018,15.08
07/23/2018,14.86
07/24/2018,14.7
07/25/2018,14.55
07/26/2018,14.4
07/27/2018,15.0
07/30/2018,15.66
07/31/2018,14.87
08/01/2018,15.22
08/02/2018,14.76
08/03/2018,14.49
08/06/2018,14.23
08/07/2018,13.93
08/08/2018,13.96
08/09/2018,14.13
08/10/2018,15.22
08/13/2018,16.21
08/14/2018,15.35
08/15/2018,16.19
08/16/2018,15.51
08/17/2018,15.17
08/20/2018,15.0
08/21/2018,15.19
08/22/2018,15.08
08/23/2018,15.06
08/24/2018,14.82
08/27/2018,14.79
08/28/2018,15.11
08/29/2018,14.95
08/30/2018,15.54
08/31/2018,15.15
09/04/2018,15.45
09/05/2018,15.92
09/06/2018,16.34
09/07/2018,16.59
09/10/2018,16.17
09/11/2018,15.54
09/12/2018,15.32
09/13/2018,14.77
09/14/2018,14.37
09/17/2018,15.28
09/18/2018,15.04
09/19/2018,14.65
09/20/2018,14.51
09/21/2018,14.58
09/24/2018,14.77
09/25/2018,14.92
09/26/2018,15.15
09/27/2018,14.89
09/28/2018,14.77
10/01/2018,14.74
10/02/2018,14.84
10/03/2018,14.68
10/04/2018,15.84
10/05/2018,16.25
10/08/2018,16.51
10/09/2018,16.63
10/10/2018,20.7
10/11/2018,21.56
10/12/2018,19.84
10/15/2018,20.29
10/16/2018,17.96
10/17/2018,18.1
10/18/2018,19.86
10/19/2018,19.84
10/22/2018,19.82
10/23/2018,20.28
10/24/2018,22.62
10/25/2018,22.44
10/26/2018,22.48
10/29/2018,23.06
10/30/2018,22.23
10/31/2018,21.15
11/01/2018,20.07
11/02/2018,20.3
11/05/2018,20.2
11/06/2018,19.58
11/07/2018,17.62
11/08/2018,17.68
11/09/2018,18.46
11/12/2018,20.23
11/13/2018,20.27
11/14/2018,21.22
11/15/2018,20.31
11/16/2018,19.35
11/19/2018,20.64
11/20/2018,22.27
11/21/2018,21.32
11/23/2018,21.75
11/26/2018,20.11
11/27/2018,19.94
11/28/2018,19.28
11/29/2018,19.59
11/30/2018,18.89
12/03/2018,17.95
12/04/2018,20.75
12/06/2018,21.06
12/07/2018,22.44
12/10/2018,22.01
12/11/2018,21.72
12/12/2018,21.59
12/13/2018,21.35
12/14/2018,21.96
12/17/2018,23.41
12/18/2018,23.9
12/19/2018,24.02
12/20/2018,25.24
12/21/2018,26.23
12/24/2018,28.84
12/26/2018,25.69
12/27/2018,25.89
12/28/2018,25.32
12/31/2018,23.73
01/02/2019,22.75
01/03/2019,24.11
01/04/2019,21.86
01/07/2019,21.62
01/08/2019,21.14
01/09/2019,20.69
01/10/2019,20.52
01/11/2019,19.74
01/14/2019,19.93
01/15/2019,19.24
01/16/2019,19.53
01/17/2019,19.17
01/18/2019,18.84
01/22/2019,20.69
01/23/2019,20.08
01/24/2019,19.67
01/25/2019,18.82
01/28/2019,19.58
01/29/2019,19.6
01/30/2019,18.68
01/31/2019,17.88
02/01/2019,17.59
02/04/2019,17.19
02/05/2019,17.07
02/06/2019,16.9
02/07/2019,17.52
02/08/2019,17.26
02/11/2019,17.22
02/12/2019,16.82
02/13/2019,16.96
02/14/2019,17.32
02/15/2019,16.48
02/19/2019,16.45
02/20/2019,15.82
02/21/2019,16.16
02/22/2019,15.46
02/25/2019,16.0
02/26/2019,16.3
02/27/2019,15.99
02/28/2019,16.1
03/01/2019,15.38
03/04/2019,16.03
03/05/2019,16.15
03/06/2019,16.74
03/07/2019,17.3
03/08/2019,17.11
03/11/2019,16.01
03/12/2019,15.65
03/13/2019,15.33
03/14/2019,15.3
03/15/2019,14.98
03/18/2019,15.24
03/19/2019,15.56
03/20/2019,15.79
03/21/2019,15.51
03/22/2019,17.37
03/25/2019,17.45
03/26/2019,16.45
03/27/2019,16.78
03/28/2019,16.3
03/29/2019,15.8
04/01/2019,15.46
04/02/2019,15.54
04/03/2019,15.63
04/04/2019,15.48
04/05/2019,15.06
04/08/2019,15.28
04/09/2019,15.99
04/10/2019,15.38
04/11/2019,15.25
04/12/2019,14.46
04/15/2019,14.53
04/16/2019,14.47
04/17/2019,14.82
04/18/2019,14.57
04/22/2019,14.72
04/23/2019,14.54
04/24/2019,15.04
04/25/2019,15.21
04/26/2019,14.89
04/29/2019,15.23
04/30/2019,15.23
05/01/2019,16.19
05/02/2019,16.03
05/03/2019,15.07
05/06/2019,16.4
05/07/2019,18.78
05/08/2019,18.75
05/09/2019,18.44
05/10/2019,16.9
05/13/2019,19.79
05/14/2019,18.29
05/15/2019,17.49
05/16/2019,16.74
05/17/2019,17.06
05/20/2019,17.29
05/21/2019,16.42
05/22/2019,16.42
05/23/2019,17.69
05/24/2019,17.09
05/28/2019,17.9
05/29/2019,18.24
05/30/2019,17.96
05/31/2019,18.83
06/03/2019,18.77
06/04/2019,17.59
06/05/2019,17.13
06/06/2019,16.92
06/07/2019,17.15
06/10/2019,16.88
06/11/2019,16.99
06/12/2019,17.05
06/13/2019,16.86
06/14/2019,16.6
06/17/2019,16.61
06/18/2019,16.5
06/19/2019,16.1
06/20/2019,16.14
06/21/2019,16.67
06/24/2019,16.47
06/25/2019,17.12
06/26/2019,17.05
06/27/2019,16.76
06/28/2019,16.06
07/01/2019,15.43
07/02/2019,14.72
07/03/2019,14.53
07/05/2019,14.98
07/08/2019,15.48
07/09/2019,15.57
07/10/2019,15.19
07/11/2019,14.98
07/12/2019,14.8
07/15/2019,15.04
07/16/2019,15.22
07/17/2019,15.82
07/18/2019,15.54
07/19/2019,15.93
07/22/2019,15.47
07/23/2019,14.93
07/24/2019,14.56
07/25/2019,15.05
07/26/2019,14.69
07/29/2019,15.0
07/30/2019,15.7
07/31/2019,16.91
08/01/2019,17.99
08/02/2019,17.89
08/05/2019,21.9
08/06/2019,19.69
08/07/2019,19.5
08/08/2019,17.86
08/09/2019,18.56
08/12/2019,20.5
08/13/2019,18.53
08/14/2019,21.3
08/15/2019,21.07
08/16/2019,19.7
08/19/2019,18.36
08/20/2019,18.87
08/21/2019,17.72
08/22/2019,18.23
08/23/2019,20.36
08/26/2019,19.82
08/27/2019,20.64
08/28/2019,20.05
08/29/2019,19.03
08/30/2019,19.54
09/03/2019,20.12
09/04/2019,18.81
09/05/2019,18.08
09/06/2019,17.46
09/09/2019,17.55
09/10/2019,17.41
09/11/2019,17.1
09/12/2019,16.81
09/13/2019,16.67
09/16/2019,17.2
09/17/2019,17.23
09/18/2019,16.86
09/19/2019,16.79
09/20/2019,17.71
09/23/2019,17.87
09/24/2019,18.55
09/25/2019,18.0
09/26/2019,18.12
09/27/2019,18.75
09/30/2019,17.96
10/01/2019,19.35
10/02/2019,20.74
10/03/2019,19.78
10/04/2019,18.59
10/07/2019,18.91
10/08/2019,20.39
10/09/2019,19.51
10/10/2019,18.79
10/11/2019,17.55
10/14/2019,17.12
10/15/2019,16.48
10/16/2019,16.48
10/17/2019,16.44
10/18/2019,16.65
10/21/2019,16.28
10/22/2019,16.55
10/23/2019,16.29
10/24/2019,16.25
10/25/2019,15.71
10/28/2019,15.99
10/29/2019,16.09
10/30/2019,15.69
10/31/2019,16.05
11/01/2019,15.42
11/04/2019,15.62
11/05/2019,15.91
11/06/2019,15.83
11/07/2019,15.8
11/08/2019,15.53
11/11/2019,15.6
11/12/2019,15.49
11/13/2019,15.62
11/14/2019,15.6
11/15/2019,14.99
11/18/2019,15.17
11/19/2019,15.5
11/20/2019,15.64
11/21/2019,15.82
11/22/2019,15.4
11/25/2019,14.99
11/26/2019,14.85
11/27/2019,14.96
11/29/2019,15.51
12/02/2019,16.84
12/03/2019,17.63
12/04/2019,16.98
12/05/2019,16.78
12/06/2019,16.21
12/09/2019,17.3
12/10/2019,17.13
12/11/2019,16.91
12/12/2019,16.09
12/13/2019,15.28
12/16/2019,14.98
12/17/2019,15.15
12/18/2019,15.2
12/19/2019,15.14
12/20/2019,15.32
12/23/2019,15.5
12/24/2019,15.52
12/26/2019,15.52
12/27/2019,15.95
12/30/2019,16.68
12/31/2019,15.87
01/02/2020,15.19
01/03/2020,16.01
01/06/2020,15.92
01/07/2020,15.86
01/08/2020,15.4
01/09/2020,14.95
01/10/2020,14.95
01/13/2020,14.64
01/14/2020,14.64
01/15/2020,14.63
01/16/2020,14.45
01/17/2020,14.41
01/21/2020,14.87
01/22/2020,14.98
01/23/2020,14.99
01/24/2020,16.07
01/27/2020,18.16
01/28/2020,17.03
01/29/2020,17.03
01/30/2020,16.59
01/31/2020,18.63
02/03/2020,18.04
02/04/2020,16.7
02/05/2020,16.11
02/06/2020,15.89
02/07/2020,16.29
02/10/2020,16.13
02/11/2020,16.14
02/12/2020,15.36
02/13/2020,15.68
02/14/2020,15.5
02/18/2020,16.1
02/19/2020,15.82
02/20/2020,16.6
02/21/2020,17.61
02/24/2020,21.92
02/25/2020,23.86
02/26/2020,23.7
02/27/2020,29.92
02/28/2020,29.85
03/02/2020,27.7
03/03/2020,30.17
03/04/2020,27.51
03/05/2020,32.57
03/06/2020,35.46
03/09/2020,43.05
03/10/2020,39.44
03/11/2020,44.37
03/12/2020,57.24
03/13/2020,48.31
03/16/2020,67.7
03/17/2020,65.27
03/18/2020,72.98
03/19/2020,69.47
03/20/2020,65.59
03/23/2020,56.64
03/24/2020,52.11
03/25/2020,53.85
03/26/2020,49.79
03/27/2020,55.75
03/30/2020,51.26
03/31/2020,48.32
04/01/2020,51.17
04/02/2020,47.3
04/03/2020,44.84
04/06/2020,43.09
04/07/2020,43.42
04/08/2020,41.59
04/09/2020,40.61
04/13/2020,39.97
04/14/2020,36.46
04/15/2020,39.28
04/16/2020,39.21
04/17/2020,37.28
04/20/2020,40.97
04/21/2020,43.28
04/22/2020,40.92
04/23/2020,40.86
04/24/2020,37.81
04/27/2020,35.33
04/28/2020,35.37
04/29/2020,33.33
04/30/2020,35.05
05/01/2020,37.97
05/04/2020,37.0
05/05/2020,35.52
05/06/2020,35.68
05/07/2020,34.01
05/08/2020,31.64
05/11/2020,30.39
05/12/2020,34.26
05/13/2020,36.51
05/14/2020,34.9
05/15/2020,34.51
05/18/2020,31.77
05/19/2020,32.81
05/20/2020,31.11
05/21/2020,32.38
05/22/2020,31.54
05/26/2020,30.85
05/27/2020,30.19
05/28/2020,31.21
05/29/2020,30.27
06/01/2020,30.92
06/02/2020,29.93
06/03/2020,28.91
06/04/2020,28.85
06/05/2020,27.42
06/08/2020,28.08
06/09/2020,29.67
06/10/2020,29.57
06/11/2020,40.43
06/12/2020,38.05
06/15/2020,36.43
06/16/2020,35.8
06/17/2020,35.72
06/18/2020,35.14
06/19/2020,36.68
06/22/2020,33.75
06/23/2020,33.06
06/24/2020,35.39
06/25/2020,34.09
06/26/2020,35.8
06/29/2020,33.91
06/30/2020,32.52
07/01/2020,31.68
07/02/2020,30.87
07/06/2020,30.98
07/07/2020,32.07
07/08/2020,31.19
07/09/2020,32.06
07/10/2020,31.02
07/13/2020,34.54
07/14/2020,32.56
07/15/2020,31.56
07/16/2020,31.55
07/17/2020,30.37
07/20/2020,29.1
07/21/2020,29.47
07/22/2020,29.05
07/23/2020,30.25
07/24/2020,30.56
07/27/2020,30.0
07/28/2020,30.1
07/29/2020,29.29
07/30/2020,29.76
07/31/2020,29.71
08/03/2020,29.66
08/04/2020,29.09
08/05/2020,28.6
08/06/2020,28.2
08/07/2020,28.28
08/10/2020,28.05
08/11/2020,29.17
08/12/2020,28.12
08/13/2020,28.17
08/14/2020,28.37
08/17/2020,27.45
08/18/2020,27.35
08/19/2020,28.11
08/20/2020,28.13
08/21/2020,28.17
08/24/2020,28.1
08/25/2020,27.91
08/26/2020,28.7
08/27/2020,29.93
08/28/2020,29.62
08/31/2020,31.85
09/01/2020,32.1
09/02/2020,32.67
09/03/2020,37.63
09/04/2020,34.75
09/08/2020,34.31
09/09/2020,32.12
09/10/2020,32.92
09/11/2020,31.13
09/14/2020,30.48
09/15/2020,30.27
09/16/2020,30.57
09/17/2020,30.75
09/18/2020,30.46
09/21/2020,31.64
09/22/2020,31.67
09/23/2020,33.28
09/24/2020,33.06
09/25/2020,32.03
09/28/2020,31.74
09/29/2020,31.09
09/30/2020,31.64
10/01/2020,31.72
10/02/2020,32.39
10/05/2020,31.28
10/06/2020,31.88
10/07/2020,30.7
10/08/2020,29.49
10/09/2020,28.28
10/12/2020,27.98
10/13/2020,28.35
10/14/2020,28.24
10/15/2020,28.72
10/16/2020,29.21
10/19/2020,30.4
10/20/2020,30.11
10/21/2020,29.61
10/22/2020,29.3
10/23/2020,28.99
10/26/2020,32.07
10/27/2020,32.72
10/28/2020,37.75
10/29/2020,35.84
10/30/2020,36.27
11/02/2020,35.06
11/03/2020,33.52
11/04/2020,29.98
11/05/2020,29.05
11/06/2020,27.37
11/09/2020,26.88
11/10/2020,26.49
11/11/2020,25.62
11/12/2020,27.22
11/13/2020,25.69
11/16/2020,25.35
11/17/2020,25.38
11/18/2020,26.39
11/19/2020,25.8
11/20/2020,26.06
11/23/2020,25.43
11/24/2020,24.84
11/25/2020,24.42
11/27/2020,24.43
11/30/2020,24.33
12/01/2020,24.49
12/02/2020,24.54
12/03/2020,24.56
12/04/2020,24.29
12/07/2020,24.52
12/08/2020,23.87
12/09/2020,24.73
12/10/2020,25.05
12/11/2020,26.05
12/14/2020,27.11
12/15/2020,25.87
12/16/2020,25.47
12/17/2020,25.15
12/18/2020,25.17
12/21/2020,27.58
12/22/2020,27.25
12/23/2020,26.26
12/24/2020,25.37
12/28/2020,25.15
12/29/2020,26.24
12/30/2020,25.44
12/31/2020,25.28
01/04/2021,28.26
01/05/2021,27.25
01/06/2021,26.79
01/07/2021,25.02
01/08/2021,24.9
01/11/2021,26.7
01/12/2021,26.2
01/13/2021,25.55
01/14/2021,26.32
01/15/2021,27.26
01/19/2021,26.69
01/20/2021,25.72
01/21/2021,25.7
01/22/2021,25.99
01/25/2021,26.88
01/26/2021,26.89
01/27/2021,35.73
01/28/2021,31.77
01/29/2021,33.88
02/01/2021,32.53
02/02/2021,29.36
02/03/2021,27.57
02/04/2021,26.79
02/05/2021,26.52
02/08/2021,26.65
02/09/2021,27.11
02/10/2021,27.49
02/11/2021,27.22
02/12/2021,26.5
02/16/2021,27.55
02/17/2021,27.52
02/18/2021,27.86
02/19/2021,27.09
02/22/2021,27.81
02/23/2021,27.12
02/24/2021,25.89
02/25/2021,30.24
02/26/2021,29.6
03/01/2021,26.78
03/02/2021,27.16
03/03/2021,28.79
03/04/2021,30.08
03/05/2021,27.89
03/08/2021,28.13
03/09/2021,27.28
03/10/2021,26.68
03/11/2021,26.09
03/12/2021,25.74
03/15/2021,24.89
03/16/2021,24.71
03/17/2021,23.88
03/18/2021,25.28
03/19/2021,24.99
03/22/2021,22.94
03/23/2021,23.8
03/24/2021,24.4
03/25/2021,23.37
03/26/2021,22.32
03/29/2021,23.2
03/30/2021,22.31
03/31/2021,22.15
04/01/2021,20.97
04/05/2021,20.96
04/06/2021,21.16
04/07/2021,20.66
04/08/2021,20.59
04/09/2021,20.74
04/12/2021,20.82
04/13/2021,20.78
04/14/2021,21.06
04/15/2021,20.76
04/16/2021,20.53
04/19/2021,21.37
04/20/2021,22.35
04/21/2021,21.49
04/22/2021,22.52
04/23/2021,21.57
04/26/2021,21.54
04/27/2021,21.32
04/28/2021,21.13
04/29/2021,21.31
04/30/2021,22.07
05/03/2021,21.74
05/04/2021,22.67
05/05/2021,22.26
05/06/2021,21.88
05/07/2021,20.79
05/10/2021,22.4
05/11/2021,24.23
05/12/2021,28.18
05/13/2021,25.26
05/14/2021,22.26
05/17/2021,23.14
05/18/2021,24.22
05/19/2021,25.27
05/20/2021,23.81
05/21/2021,23.49
05/24/2021,22.23
05/25/2021,22.4
05/26/2021,21.3
05/27/2021,20.31
05/28/2021,20.48
06/01/2021,21.34
06/02/2021,21.42
06/03/2021,21.82
06/04/2021,20.62
06/07/2021,20.55
06/08/2021,20.85
06/09/2021,21.28
06/10/2021,20.08
06/11/2021,19.64
06/14/2021,20.14
06/15/2021,20.68
06/16/2021,21.26
06/17/2021,20.98
06/18/2021,22.93
06/21/2021,21.12
06/22/2021,20.07
06/23/2021,19.7
06/24/2021,19.26
06/25/2021,19.0
06/28/2021,19.02
06/29/2021,19.49
06/30/2021,19.51
07/01/2021,19.45
07/02/2021,19.3
07/06/2021,20.26
07/07/2021,20.41
07/08/2021,21.98
07/09/2021,20.44
07/12/2021,20.46
07/13/2021,21.13
07/14/2021,20.62
07/15/2021,21.09
07/16/2021,22.07
07/19/2021,24.9
07/20/2021,23.2
07/21/2021,21.87
07/22/2021,21.86
07/23/2021,21.65
07/26/2021,21.74
07/27/2021,23.0
07/28/2021,22.35
07/29/2021,21.88
07/30/2021,22.18
08/02/2021,23.05
08/03/2021,22.18
08/04/2021,22.17
08/05/2021,21.52
08/06/2021,20.87
08/09/2021,21.27
08/10/2021,21.21
08/11/2021,20.67
08/12/2021,20.25
08/13/2021,20.26
08/16/2021,20.64
08/17/2021,21.7
08/18/2021,23.8
08/19/2021,24.2
08/20/2021,22.41
08/23/2021,21.2
08/24/2021,21.22
08/25/2021,20.79
08/26/2021,21.86
08/27/2021,20.61
08/30/2021,20.4
08/31/2021,20.42
09/01/2021,20.08
09/02/2021,20.13
09/03/2021,20.32
09/07/2021,21.53
09/08/2021,21.59
09/09/2021,22.06
09/10/2021,23.31
09/13/2021,22.47
09/14/2021,22.55
09/15/2021,21.76
09/16/2021,21.81
09/17/2021,23.22
09/20/2021,26.4
09/21/2021,25.47
09/22/2021,23.05
09/23/2021,21.37
09/24/2021,20.82
09/27/2021,21.4
09/28/2021,24.03
09/29/2021,23.72
09/30/2021,23.87
10/01/2021,23.05
10/04/2021,24.11
10/05/2021,23.11
10/06/2021,22.84
10/07/2021,22.12
10/08/2021,21.88
10/11/2021,22.39
10/12/2021,22.33
10/13/2021,21.54
10/14/2021,20.37
10/15/2021,20.3
10/18/2021,20.29
10/19/2021,19.98
10/20/2021,19.87
10/21/2021,19.48
10/22/2021,20.01
10/25/2021,19.56
10/26/2021,20.11
10/27/2021,20.89
10/28/2021,20.48
10/29/2021,20.37
11/01/2021,20.39
11/02/2021,20.1
11/03/2021,19.5
11/04/2021,19.7
11/05/2021,20.49
11/08/2021,20.98
11/09/2021,21.41
11/10/2021,22.0
11/11/2021,21.38
11/12/2021,20.69
11/15/2021,20.87
11/16/2021,20.9
11/17/2021,21.58
11/18/2021,21.9
11/19/2021,21.92
11/22/2021,22.63
11/23/2021,22.45
11/24/2021,21.9
11/26/2021,29.17
11/29/2021,25.04
11/30/2021,28.13
12/01/2021,30.79
12/02/2021,29.15
12/03/2021,31.78
12/06/2021,28.88
12/07/2021,24.96
12/08/2021,23.63
12/09/2021,24.66
12/10/2021,23.18
12/13/2021,24.32
12/14/2021,25.35
12/15/2021,23.3
12/16/2021,24.37
12/17/2021,25.38
12/20/2021,26.31
12/21/2021,25.0
12/22/2021,23.56
12/23/2021,23.24
12/27/2021,22.74
12/28/2021,22.33
12/29/2021,21.83
12/30/2021,21.88
12/31/2021,21.88
01/03/2022,21.53
01/04/2022,21.62
01/05/2022,23.47
01/06/2022,23.5
01/07/2022,22.87
01/10/2022,22.68
01/11/2022,21.98
01/12/2022,21.58
01/13/2022,23.41
01/14/2022,22.82
01/18/2022,25.12
01/19/2022,25.81
01/20/2022,27.25
01/21/2022,29.95
01/24/2022,30.82
01/25/2022,31.76
01/26/2022,31.95
01/27/2022,30.87
01/28/2022,28.82
01/31/2022,26.85
02/01/2022,24.76
02/02/2022,25.14
02/03/2022,26.67
02/04/2022,26.25
02/07/2022,25.69
02/08/2022,24.54
02/09/2022,23.49
02/10/2022,26.07
02/11/2022,28.83
02/14/2022,29.44
02/15/2022,27.28
02/16/2022,26.26
02/17/2022,29.32
02/18/2022,29.22
02/22/2022,29.11
02/23/2022,30.88
02/24/2022,30.05
02/25/2022,28.04
02/28/2022,29.65
03/01/2022,32.59
03/02/2022,30.97
03/03/2022,30.8
03/04/2022,32.34
03/07/2022,35.74
03/08/2022,35.0
03/09/2022,33.06
03/10/2022,31.52
03/11/2022,32.34
03/14/2022,33.32
03/15/2022,31.96
03/16/2022,28.96
03/17/2022,28.22
03/18/2022,26.55
03/21/2022,26.38
03/22/2022,25.85
03/23/2022,26.41
03/24/2022,25.3
03/25/2022,24.72
03/28/2022,24.18
03/29/2022,23.19
03/30/2022,23.57
03/31/2022,24.46
04/01/2022,24.21
04/04/2022,23.03
04/05/2022,24.9
04/06/2022,25.8
04/07/2022,25.23
04/08/2022,25.17
04/11/2022,27.0
04/12/2022,27.17
04/13/2022,25.54
04/14/2022,26.03
04/18/2022,25.75
04/19/2022,25.06
04/20/2022,24.15
04/21/2022,26.11
04/22/2022,29.87
