date,year,credit,maxloss,credit_put,credit_call,ret,spx_move,vix,spot,k_short,k_wing,exp_date
2009-10-01,2009,1.7293270994701082,80.3346099429385,2.729327099470108,0.0,0.021526551267236443,0.0061562363450988755,28.27,1029.85,906.754094436387,824.6901573939784,2009-10-30
2009-12-01,2009,1.3249064765065413,68.3588352387879,2.3249064765065413,0.0,0.019381642063947397,0.005627401114658204,21.92,1108.86,1004.3343874270581,934.6506457117637,2009-12-31
2009-12-31,2009,1.4247748879867999,71.26672523103083,2.4247748879868,0.0,0.019992147574734175,-0.010564074970854653,21.68,1115.1,1006.0627498214734,933.3712497024558,2010-02-02
2010-02-02,2010,1.2670264462838077,66.6767939271756,2.2670264462838077,0.0,0.01900251004371407,0.017809882898887075,21.48,1103.32,1001.4042694398108,933.4604490663514,2010-03-04
2010-03-04,2010,1.0769748780245294,61.16775056357916,2.0769748780245294,0.0,0.017606906713123233,0.057410260291904436,18.72,1122.97,1029.6029118375945,967.3581863959909,2010-04-05
2010-04-05,2010,0.8996713181423885,56.067387407131385,1.8996713181423885,0.0,0.016046250052806216,-0.011655325742774503,17.02,1187.44,1101.989411912089,1045.0223531868153,2010-05-04
2010-05-04,2010,1.6746025735621686,78.5376194104771,2.6746025735621686,0.0,0.021322298614754966,-0.060301635991820035,23.84,1173.6,1053.281667023941,973.0694450399018,2010-06-03
2010-06-03,2010,2.0423694347302828,89.53620543414297,3.0423694347302828,0.0,0.022810542671841474,-0.07276733494736265,29.46,1102.83,965.4621376966901,873.8835628278168,2010-07-02
2010-08-03,2010,1.3843871671752197,70.08720840997248,2.3843871671752197,0.0,0.019752351371698233,-0.0358513467682916,22.63,1120.46,1013.2526066342788,941.7810110571311,2010-09-01
2010-09-01,2010,1.4670632840617799,72.5225403558356,2.46706328406178,0.0,0.020229066395958523,0.06104842218293238,23.89,1080.29,969.3055945401538,895.3159909002565,2010-10-01
2010-10-01,2010,1.5070500905541806,73.65394004078502,2.5070500905541806,0.0,0.020461228411130065,0.03327400893355681,22.5,1146.24,1033.498514802991,958.3375246716517,2010-11-01
2010-11-01,2010,1.4730931284723283,72.65093222265125,2.4730931284723283,0.0,0.020276314197287676,0.018313379151961184,21.83,1184.38,1073.1939619733148,999.0699366221912,2010-12-01
2010-12-01,2010,1.4643466946942851,72.39202328185198,2.464346694694285,0.0,0.020228011710530316,0.04275871218088523,21.36,1206.07,1095.2854450351804,1021.4290750586341,2010-12-31
2010-12-31,2010,1.205185365071607,64.89204414250531,2.205185365071607,0.0,0.018572159052733423,0.03971724817912903,17.75,1257.64,1158.4941557386344,1092.3969262310575,2011-02-01
2011-02-01,2011,1.2045710060377104,64.88578602641174,2.2045710060377104,0.0,0.018564481989127638,0.01788022239386966,17.63,1307.59,1208.454464451326,1142.3641074188765,2011-03-03
2011-03-03,2011,1.3280456932848281,68.45240619449123,2.328045693284828,0.0,0.019401008191173033,0.0010819176991216928,18.6,1330.97,1226.2993221683357,1156.5188702805597,2011-04-01
2011-04-01,2011,1.2900315135144496,67.35604004580331,2.2900315135144496,0.0,0.019152425122338026,0.01817008278232657,17.4,1332.41,1229.4408926610238,1160.794821101706,2011-05-03
2011-05-03,2011,1.1658971008163306,63.78555750321936,2.1658971008163306,0.0,0.018278386933554446,-0.032197667733042334,16.7,1356.62,1259.192818093946,1194.2413634899103,2011-06-02
2011-06-02,2011,1.2332683524445116,65.71448590539681,2.2332683524445116,0.0,0.0187670699306685,0.02035888921047424,18.09,1312.94,1212.518368613238,1145.5706143553966,2011-07-01
2011-07-01,2011,1.0989274575673207,61.85217144673303,2.0989274575673207,0.0,0.017766998827417318,-0.0639112617286347,15.87,1339.67,1245.2433516435494,1182.292252739249,2011-08-02
2011-08-02,2011,1.9211835209606392,85.70702761843599,2.921183520960639,0.0,0.02241570585686002,-0.028037159602886552,24.79,1254.05,1122.6076832909052,1034.9794721515086,2011-08-31
2011-10-31,2011,2.572396670539021,105.0768621087844,3.572396670539021,0.0,0.024481095256497668,-0.0050586451767333784,29.96,1253.3,1091.826111831015,984.1768530516915,2011-11-30
2011-11-30,2011,2.305314355863672,97.07755088586676,3.305314355863672,0.0,0.023747141690605794,0.0085327516520175,27.8,1246.96,1097.885702137404,998.5028368956736,2011-12-30
2011-12-30,2011,1.9494970278272206,86.53535395199785,2.9494970278272206,0.0,0.02252833020026276,0.05287054707379135,23.4,1257.6,1124.8727235302622,1036.3878725504371,2012-02-01
2012-02-01,2012,1.3493955776520465,69.06729570341332,2.3493955776520465,0.0,0.019537402817197014,0.03439343247060256,18.55,1324.09,1218.464963078402,1148.0482717973366,2012-03-02
2012-03-02,2012,1.3020344401530366,67.71124546771595,2.3020344401530366,0.0,0.019229220067644947,0.03607543643173683,17.29,1369.63,1266.1100801381965,1197.0968002303275,2012-04-02
2012-04-02,2012,1.1207416150608012,62.5068641318614,2.120741615060801,0.0,0.017929896670172734,-0.011789660615627473,15.64,1419.04,1323.598591379617,1259.9709856326947,2012-05-02
2012-05-02,2012,1.2631293510448387,66.59949781232812,2.2631293510448387,0.0,-0.3185148627347342,-0.08861806590554155,16.88,1402.31,1300.5160592549407,1232.6534320915678,2012-06-01
2012-06-01,2012,2.304427978550933,96.99323020899183,3.304427978550933,0.0,0.02375864762505146,0.06724359174986705,26.66,1278.04,1129.093512718686,1029.7958545311433,2012-07-02
2012-07-02,2012,1.190771832623895,64.50410143569947,2.190771832623895,0.0,0.018460404937365244,0.0077053915746565504,16.8,1363.98,1265.437690097515,1199.7428168291917,2012-08-01
2012-08-01,2012,1.4508693685683554,72.00601164887172,2.4508693685683554,0.0,0.020149281085631264,0.017024496358649444,18.96,1374.49,1264.3046784738399,1190.8477974563998,2012-08-30
2012-08-30,2012,1.4621930488752852,72.33721838025224,2.4621930488752852,0.0,0.02021356476812575,0.032219988697250734,17.83,1397.89,1287.1908828563094,1213.3914714271818,2012-10-01
2012-10-01,2012,1.28838858346041,67.3393727168795,2.28838858346041,0.0,0.019132767821840115,-0.010395514681932005,16.32,1442.93,1339.9883580494904,1271.3605967491505,2012-11-01
2012-11-01,2012,1.3535585895238924,69.21184204570537,2.3535585895238924,0.0,0.019556748520434465,-0.014517518365746107,16.69,1427.9299999999998,1322.081899047156,1251.5164984119267,2012-12-03
2012-12-03,2012,1.2757674919231334,66.9649466499799,2.2757674919231334,0.0,0.01905127317716629,0.03702387720295608,16.64,1407.2,1304.8389287871455,1236.5982146452425,2013-01-03
2013-01-03,2013,1.0962124554787565,61.815935673394485,2.0962124554787565,0.0,0.01773349288556616,0.02581374631672717,14.56,1459.3,1364.9317778066904,1302.0196296778172,2013-02-04
2013-02-04,2013,1.097314124947701,61.86162565244686,2.097314124947701,0.0,0.01773820382788951,0.029252423228254276,14.67,1496.97,1402.5315903339078,1339.5726505565133,2013-03-06
2013-06-05,2013,1.6924183058896034,79.02610300918893,2.6924183058896034,0.0,0.021415940321551905,0.015060259685369282,17.5,1608.87,1487.7922180273818,1407.0736967123032,2013-07-05
2013-07-05,2013,1.3613860920865832,69.50526193679914,2.3613860920865832,0.0,0.019586806151805976,0.04491457963382528,14.89,1633.1,1526.8000279566718,1455.933379927786,2013-08-05
2013-09-04,2013,1.4710315868536554,72.66717337709713,2.4710315868536554,0.0,0.02024341278860432,0.011000422628750783,15.88,1656.3,1545.0926925540741,1470.9544875901233,2013-10-03
2013-10-03,2013,1.7818373566219847,81.62073684141612,2.7818373566219847,0.0,0.0218306943256832,0.050838449227241345,17.67,1674.52,1549.4161387029426,1466.0135645049045,2013-11-01
2013-12-03,2013,1.5320801559141017,74.47247336102403,2.5320801559141017,0.0,0.020572435515696628,0.020636789163314573,14.55,1792.43,1678.4231697245925,1602.4186162076544,2014-01-03
2014-02-04,2014,2.198245355981207,93.65212466333838,3.198245355981207,0.0,0.02347245579193726,0.07351730760437158,19.11,1749.52,1605.7444449710206,1509.894074951701,2014-03-06
2014-03-06,2014,1.504857128594665,73.72229254581208,2.504857128594665,0.0,0.0204125112856403,-0.00500495170754045,14.21,1878.14,1765.2992754883903,1690.0721258139836,2014-04-04
2014-08-05,2014,2.0964055427623265,90.75334487066586,3.0964055427623265,0.0,0.023100036100597174,0.04245278104782835,16.87,1919.78,1780.5053743798576,1687.6556239664294,2014-09-04
2014-10-03,2014,1.7788704926291814,81.63350118145271,2.7788704926291814,0.0,0.02179093713835888,0.025194064449223008,14.55,1967.13,1842.011442488877,1758.5990708147951,2014-11-03
2014-11-03,2014,1.8371223298375412,83.32688463088965,2.837122329837541,0.0,0.022047174066033806,0.028095542696200182,14.73,2016.69,1888.943989558909,1803.7799825981817,2014-12-03
2015-01-05,2015,2.857560873224415,112.7450591768443,3.857560873224415,0.0,0.025345331264071073,0.0025441521551192725,19.92,2024.25,1850.846069924897,1735.2434498748282,2015-02-04
2015-02-04,2015,2.558000200624676,104.08793724027744,3.558000200624676,0.0,0.024575376056495072,0.02172563319207632,18.33,2029.4,1869.431093838647,1762.785156397745,2015-03-06
2015-03-06,2015,2.110491899899685,91.20937056806837,3.110491899899685,0.0,0.023138981080070634,0.0005883799777188781,15.2,2073.49,1933.5102062980477,1840.1903438300797,2015-04-07
2015-04-07,2015,1.8790761153891538,84.55488193603853,2.8790761153891538,0.0,0.02222315344027775,0.00268471256223779,14.78,2074.71,1945.0590629228586,1858.625104871431,2015-05-06
2015-05-06,2015,2.0107667761580785,88.34349079586198,3.0107667761580785,0.0,0.022760780200597,0.006162631953390951,15.15,2080.28,1944.7486136419702,1854.3943560699502,2015-06-05
2015-06-05,2015,1.9337310178114535,86.13314938010893,2.9337310178114535,0.0,0.022450485460340286,-0.00561846065644267,14.21,2093.1000000000004,1960.99967940312,1872.9327990051995,2015-07-07
2015-07-07,2015,2.1465353653787957,92.24904078647738,3.1465353653787957,0.0,0.023268917997177185,0.008874090730010664,16.09,2081.34,1939.7466357722158,1845.3510596203596,2015-08-05
2015-09-03,2015,3.9216629042823854,143.9003450043394,4.921662904282385,0.0,0.027252630312763496,0.017569508566738445,25.61,1949.4,1727.6669881370676,1579.8449802284458,2015-10-05
2015-10-05,2015,2.6455689358839862,106.60964523711012,3.6455689358839862,0.0,0.024815474528594353,0.06274292339878507,19.54,1983.65,1819.767178740509,1710.511964567515,2015-11-03
2015-11-03,2015,1.927136078288214,85.9491856146469,2.927136078288214,0.0,0.022421807309827544,-0.025221644031858004,14.54,2108.11,1976.2955174605972,1888.4191957676621,2015-12-03
2015-12-03,2015,2.733701622476076,109.16579527123571,3.733701622476076,0.0,0.025041741469329852,-0.017572289215256998,18.11,2054.94,1887.0907546594324,1775.1912577657206,2016-01-05
2016-01-05,2016,2.7350752728959407,109.20108740935238,3.7350752728959407,0.0,0.02504622744866274,-0.053169410004804685,19.34,2018.83,1850.9257559766277,1738.9895932943793,2016-02-04
2016-02-04,2016,3.1234722558529953,120.48641813014675,4.123472255852995,0.0,0.02592385352910973,0.04660762023343046,21.84,1911.49,1726.0751644210002,1602.4652740350004,2016-03-07
2016-03-07,2016,2.3190875158639983,97.1915702790294,3.3190875158639983,0.0,0.023860994417582503,0.03326035449719589,17.35,2000.58,1851.3140133076602,1751.8033555127668,2016-04-06
2016-04-06,2016,1.733392170359636,80.36397860406392,2.733392170359636,0.0,0.02156926773000734,-0.008799682650257212,14.09,2067.12,1943.9739438383647,1861.8765730639411,2016-05-05
2016-05-05,2016,2.2183076201190914,94.30359141627942,3.2183076201190914,0.0,0.02352304495304884,0.02975699511452312,15.91,2048.9300000000003,1904.147151445403,1807.6252524090046,2016-06-06
2016-07-06,2016,1.9487204418752953,86.56636417876628,2.9487204418752953,0.0,0.02251128900193886,0.031256252679719765,14.96,2099.1000000000004,1966.327373069038,1877.8122884483964,2016-08-04
2016-11-02,2016,2.871095827029066,113.14168284396614,3.871095827029066,0.0,0.02537611033228663,0.04635429597234686,19.32,2094.52,1920.5008319935075,1804.4880533225123,2016-12-02
2016-12-02,2016,2.0999251248987036,90.9483887742264,3.0999251248987036,0.0,0.023089195456905062,0.035640465228758744,14.12,2191.61,2052.0375291513124,1958.9892152521873,2017-01-04
2018-03-07,2018,3.6245549886402273,135.00892127274898,4.624554988640227,0.0,0.02684678134208476,-0.04317661792953498,17.76,2722.77,2514.8197856079164,2376.186309346527,2018-04-06
2018-04-06,2018,4.4436953082453385,158.7162558759329,5.4436953082453385,0.0,0.02799773270684344,0.02489242709800754,21.49,2605.21,2360.470073223733,2197.3101220395547,2018-05-07
2018-05-07,2018,2.7614428975052903,110.14721265692377,3.7614428975052903,0.0,0.025070474602987676,0.038692014411660924,14.75,2670.0600000000004,2500.697016668357,2387.7883611139277,2018-06-06
2018-10-04,2018,2.8779773051036557,113.58663052735491,3.8779773051036557,0.0,-0.04291976021803238,-0.0627916741234289,14.22,2905.64,2730.943088251312,2614.4784804188535,2018-11-02
2018-11-02,2018,4.249412869625814,153.06328166028646,5.249412869625814,0.0,0.027762457615779446,-0.009430116884976747,19.51,2723.19,2487.2209582051314,2329.908263675219,2018-12-04
2018-12-04,2018,4.6967174846364514,166.05490603813757,5.6967174846364514,0.0,0.02828412358715715,-0.053749569047010115,20.74,2697.51,2441.3825647158396,2270.6309411930656,2019-01-07
2019-01-07,2019,4.225268855486945,152.37666547753025,5.225268855486945,0.0,0.02772910696165622,0.06893579678122008,21.4,2552.52,2317.617098500474,2161.015164167457,2019-02-06
2019-02-06,2019,3.0093556503111074,117.29775738326774,4.009355650311107,0.0,0.025655696387085276,0.007495015539787708,15.38,2728.48,2548.019330449632,2427.712217416053,2019-03-08
2019-03-08,2019,3.2869976094883953,125.29291680277228,4.286997609488395,0.0,0.026234504658093058,0.05293332314755195,16.05,2748.93,2556.0601283816086,2427.480213969348,2019-04-08
2019-05-08,2019,4.349393753652905,155.96524752713168,5.349393753652905,0.0,0.027886941627148606,-0.0020468911539609502,19.4,2882.42,2641.9480380788236,2481.633396798039,2019-06-07
2019-06-07,2019,3.6297218581081268,135.20035346549676,4.629721858108127,0.0,0.0268469849750388,0.0352648338965138,16.3,2876.52,2668.2748870145933,2529.4448116909884,2019-07-09
2019-07-09,2019,2.937813260790307,115.33431717740498,3.937813260790307,0.0,0.02547215202454808,-0.03322744429072244,14.09,2977.96,2800.5518043427073,2682.279673904512,2019-08-07
2019-08-07,2019,4.367893723961998,156.49993779577605,5.367893723961998,0.0,0.027909875144243593,0.03589080968805236,19.49,2879.01,2637.708252720393,2476.840421200655,2019-09-06
2019-09-06,2019,3.3444515521913303,127.0270979245321,4.34445155219133,0.0,0.026328646460759875,-0.015377187041048401,15.0,2982.34,2786.7826757849157,2656.4111263081923,2019-10-07
2019-10-07,2019,3.9310359652538835,143.89845060126544,4.9310359652538835,0.0,0.027318125725665835,0.04622881817686486,17.86,2936.48,2714.7357701502215,2566.906283583702,2019-11-05
2019-12-05,2019,3.5361297223072654,132.5888860774247,4.536129722307265,0.0,0.026669880311403764,0.03643810397416214,14.52,3117.89,2913.7024763004015,2777.5774605006695,2020-01-07
2020-02-06,2020,3.9446531905067417,144.42198041423774,4.944653190506742,0.0,-1.0,-0.17346624988431003,14.96,3349.47,3126.9200495928826,2978.553415988138,2020-03-09
2020-06-08,2020,6.959553971240268,232.0005427759358,7.959553971240268,0.0,0.029998007280361182,-0.017018588534747803,25.81,3229.41,2870.9698548792358,2632.0097581320597,2020-07-08
2020-07-08,2020,7.3578049855222645,243.8991899050116,8.357804985522264,0.0,0.030167402312356255,0.055127659909590676,28.08,3174.45,2797.5645076641995,2546.3075127736656,2020-08-06
2020-08-06,2020,6.1340404309141405,207.7085822361235,7.1340404309141405,0.0,0.029531954649524073,0.020125692277836782,22.65,3349.45,3028.686065999443,2814.8434433324055,2020-09-04
2020-10-06,2020,8.241553009852112,269.944696339446,9.241553009852112,0.0,0.030530523924384302,0.031089352016416827,29.48,3347.77,2930.490625976052,2652.3043766267538,2020-11-04
2020-11-04,2020,8.715301632238663,283.91374665592133,9.715301632238663,0.0,0.03069700475898706,0.06933673247678795,29.57,3451.85,3012.9064275677606,2720.2773792796006,2020-12-04
2020-12-04,2020,6.698656123740392,224.0458808679014,7.698656123740392,0.0,0.029898590850192662,0.018641684659960633,20.79,3691.19,3345.0731945125376,3114.328657520896,2021-01-06
2021-01-06,2021,8.005626622027648,262.2385684937103,9.005626622027648,0.0,0.03052802899288119,0.03478989361702123,25.07,3760.0,3354.6337073263917,3084.3895122106537,2021-02-05
2021-02-05,2021,7.022187580311396,233.40912612766388,8.022187580311396,0.0,0.030085317128819494,-0.0033540573813678476,20.87,3890.81,3530.1630294380366,3289.7317157300613,2021-03-09
2021-03-09,2021,7.907016737728199,259.23911648445926,8.907016737728199,0.0,0.03050086285185363,0.05902892391483738,24.03,3877.76,3477.0408001667183,3209.894666944531,2021-04-08
2021-04-08,2021,5.542654766704288,190.66277297547055,6.542654766704288,0.0,0.029070461318725132,0.030796316227786225,16.95,4106.66,3812.3518583867367,3616.146430644562,2021-05-07
2021-05-07,2021,5.977176382646093,203.21551120778807,6.977176382646093,0.0,0.029412992872057012,-0.0015780285509776615,16.69,4233.13,3919.3409686143495,3710.1482810239154,2021-06-08
2021-06-08,2021,5.8981383069797175,200.93658599782634,6.8981383069797175,0.0,0.02935323240260249,0.02187888180387798,17.07,4226.45,3916.1979135427905,3709.3631892379844,2021-07-08
2021-07-08,2021,6.7174168748917396,224.58561597971112,7.7174168748917396,0.0,0.029910272060783203,0.027534661443138653,19.0,4318.92,3971.965450718096,3740.662417863493,2021-08-06
2021-08-06,2021,6.076494907439667,206.13686619306003,7.076494907439667,0.0,0.029477962965385584,0.018288176229877662,16.15,4437.84,4119.51995834925,3907.3065972487507,2021-09-07
2021-09-07,2021,6.708019510381092,224.3559291671506,7.708019510381092,0.0,0.029899007061157074,-0.03406284576233687,18.14,4519.0,4172.404076983704,3941.340128306172,2021-10-06
2021-10-06,2021,7.621943340437696,250.76054363212725,8.621943340437696,0.0,0.030395305537458478,0.07264717404302812,21.0,4365.07,3977.496269541152,3719.113782568587,2021-11-04
2021-11-04,2021,6.135614959620881,207.9186860002969,7.135614959620881,0.0,0.029509685144951905,-0.01835896953982974,15.44,4682.18,4361.098548560123,4147.044247600205,2021-12-06
2021-12-06,2021,10.917742059167097,347.23184579936805,11.917742059167097,0.0,0.03144222568074995,0.02275130433269079,27.18,4596.22,4058.995618212197,3700.8460303536617,2022-01-05
2022-01-05,2022,7.872658316588456,258.02354160526426,8.872658316588456,0.0,0.030511395462637262,-0.044228736020966664,19.73,4700.79,4301.945700117221,4036.0495001953686,2022-02-04
2022-02-04,2022,9.299310663459437,299.59904150352213,10.299310663459437,0.0,0.031039186963988042,-0.07565525898755365,23.22,4492.88,4029.532471749528,3720.6341195825466,2022-03-08
2022-04-06,2022,8.462309592580027,275.15924725806906,9.462309592580027,0.0,0.030754225696232238,-0.08049253424596325,22.1,4476.44,4051.0076647240253,3767.386107873376,2022-05-06
2022-06-06,2022,8.7103722361947,282.6162721481898,9.7103722361947,0.0,0.03082049087261125,-0.07070018580417303,25.07,4122.62,3685.6300334234224,3394.303389039038,2022-07-05
2022-07-05,2022,8.897172362612991,288.50604245666113,9.897172362612991,0.0,0.030838773035228573,0.08326481604740077,27.54,3831.15,3385.0451777710896,3087.6419629518155,2022-08-03
2022-08-03,2022,7.567436037318998,249.20646852000402,8.567436037318998,0.0,0.030366130069820214,-0.043940580460947065,21.95,4150.15,3764.9891431640144,3508.2152386066914,2022-09-01
2022-09-01,2022,8.525874518514442,277.33985556243374,9.525874518514442,0.0,0.030741613033670626,-0.09447072551722746,25.56,3967.79,3538.9914048785768,3253.1256747976286,2022-09-30
2022-10-31,2022,8.419125431799586,274.29528239461683,9.419125431799586,0.0,0.030693657427499434,0.02082811899275705,25.88,3875.53,3451.458388260375,3168.7439804339588,2022-11-29
2022-11-29,2022,7.283621316842613,240.99749195667428,8.283621316842613,0.0,0.030222809613935888,-0.028018957345971596,21.89,3956.25,3583.8283300897247,3335.5472168162078,2022-12-29
2022-12-29,2022,7.144204625424081,236.97101674429052,8.14420462542408,0.0,0.030148010181064517,0.046759764913923085,21.44,3845.4,3479.227167945429,3235.1119465757142,2023-01-30
2023-01-30,2023,6.549264300526829,219.68910597285185,7.549264300526829,0.0,0.029811511460819347,-0.015330877146782385,19.94,4025.21,3685.852444589932,3459.6140743165533,2023-02-28
2023-02-28,2023,6.716995039470561,224.54367239210242,7.716995039470561,0.0,0.029913980509507374,0.016374416551028226,20.7,3963.5,3616.6089988526405,3385.3483314210675,2023-03-29
2023-03-29,2023,6.3680605242095965,214.45004030785523,7.3680605242095965,0.0,0.029694844146766694,0.03545328169993045,19.12,4028.4,3697.1728487519026,3476.354747919838,2023-04-28
2023-04-28,2023,5.394862117582022,186.42982995908488,6.394862117582022,0.0,0.02893776236756754,0.011164599325856672,15.78,4171.22,3883.482961884999,3691.658269808332,2023-05-29
2023-05-29,2023,5.9231644698814705,201.65504376101413,6.9231644698814705,0.0,0.02937275636359061,0.037097626956297036,17.46,4217.79,3906.422687653657,3698.844479422761,2023-06-27
2023-08-24,2023,6.071825583454114,205.98286207340098,7.071825583454114,0.0,0.02947733380503495,-0.012064802875250469,17.2,4373.88,4055.7979685147175,3843.7432808578624,2023-09-22
2023-09-22,2023,6.224793797183679,210.37507221275075,7.224793797183679,0.0,0.029589027500789594,-0.021959635371466946,17.2,4321.11,3996.2102009850973,3779.610334975163,2023-10-23
2023-10-23,2023,7.097332940265289,235.5612720925057,8.09733294026529,0.0,0.030129455819368062,0.07355035942284127,20.37,4226.22,3862.2320924508435,3619.5734874180725,2023-11-21
2024-02-20,2024,6.205465211120639,210.03197841942747,7.205465211120639,0.0,0.029545335228564642,0.05252250749244736,15.42,4975.01,4650.6538345541785,4434.41639092363,2024-03-20
2024-04-19,2024,8.035248735121996,262.7513459366237,9.035248735121996,0.0,0.03058118962808327,0.06935164936953053,18.71,4966.14,4559.960107992381,4289.173513320636,2024-05-20
2024-07-17,2024,6.603525676842253,221.7085274791803,7.603525676842253,0.0,0.02978471668151042,-0.009110069880814642,14.48,5593.81,5251.341920265965,5023.029867109943,2024-08-15
2024-08-15,2024,6.928124750041661,231.02181325192169,7.928124750041661,0.0,0.029989050178940328,0.014164193510558531,15.23,5542.85,5185.925092997054,4947.975154995091,2024-09-13
2024-09-13,2024,8.047057526934196,263.2444170724025,9.047057526934196,0.0,0.03056876805376253,0.04346812870906702,16.56,5621.36,5214.422788100996,4943.131313501659,2024-10-14
2024-10-14,2024,9.868497718126008,315.8477181664707,10.868497718126008,0.0,0.031244480015286093,0.020601086654471468,19.7,5865.71,5377.135676173105,5051.419460288508,2024-11-12
2024-11-12,2024,7.267833100566378,240.9550716795811,8.267833100566378,0.0,0.03016260687067441,0.015468007450033738,14.71,5986.55,5614.215642829778,5365.99273804963,2024-12-11
2025-01-13,2025,9.549052726959133,306.6130620664638,10.549052726959133,0.0,0.031143659251180913,0.03812508875152476,19.19,5844.97,5370.726827809866,5054.564713016443,2025-02-11
2025-02-11,2025,8.13299748674649,265.86478740883854,9.13299748674649,0.0,-0.17546635500149807,-0.07676245630631151,16.02,6067.81,5656.813322656624,5382.815537761039,2025-03-12
2025-03-12,2025,11.757725136051192,370.8479531002973,12.757725136051192,0.0,0.03170497514616528,-0.06029242970851645,24.23,5602.030000000001,5028.121482645478,4645.5158044091295,2025-04-10
2025-05-12,2025,9.115071426223551,294.0865432495679,10.115071426223551,0.0,0.030994520611194076,0.031631622048105656,18.39,5849.21,5394.407577986312,5091.205963310521,2025-06-10
2025-06-10,2025,8.613623643760718,279.68603550617246,9.613623643760718,0.0,0.030797474847723036,0.03758557429862641,16.95,6034.23,5601.780511275099,5313.480852125166,2025-07-09
2025-07-09,2025,8.376394910412358,272.9345752667176,9.376394910412358,0.0,0.030690120158747797,0.014240468421329977,15.94,6261.03,5839.063544734304,5557.752574557174,2025-08-07
2025-08-07,2025,8.88865921022304,287.7049540661851,9.88865921022304,0.0,0.03089505093533512,0.020331675115232928,16.57,6350.19,5905.299580085386,5608.705966808978,2025-09-05
2025-09-05,2025,8.552770449976322,278.08556625570606,9.552770449976322,0.0,0.030755894903627803,0.04061704196440985,15.18,6479.3,6049.342494941476,5762.704158235793,2025-10-06
2025-10-06,2025,9.371886209709515,301.74262548440936,10.371886209709515,0.0,0.031059205488996277,0.004676327814584269,16.37,6742.47,6275.798232458822,5964.683720764703,2025-11-04
2025-11-04,2025,11.104364496336245,351.68233786376214,12.104364496336245,0.0,0.031574984867843874,0.011829052258635953,19.0,6774.0,6229.819946459851,5867.033244099753,2025-12-03
2025-12-03,2025,10.05160061012404,321.3456640234092,11.05160061012404,0.0,0.031279714449147844,0.007395541082529711,16.08,6854.13,6357.034103049699,6025.636838416166,2026-01-05
2026-01-05,2026,8.660326783693222,281.33513174218695,9.660326783693222,0.0,0.030782955296281552,0.0009935088822012883,14.9,6904.82,6469.82681221118,6179.8313536853,2026-02-03
2026-02-03,2026,10.697768159383827,339.98037201612044,11.697768159383827,0.0,0.03146584050115865,-0.00540389601370439,18.0,6911.68,6385.662789736743,6034.984649561239,2026-03-04
2026-03-04,2026,13.58482759490505,423.58611285483187,14.58482759490505,0.0,0.0320709937900177,-0.03826118327167882,21.15,6874.33,6218.573589325394,5781.402648875657,2026-04-06
2026-04-06,2026,14.019280123222984,436.399757733357,15.019280123222984,0.0,0.03212485771311737,0.09983800487346683,24.17,6611.31,5935.6814432151305,5485.2624053585505,2026-05-05
2026-05-05,2026,10.880363743084615,345.33986886207646,11.880363743084615,0.0,0.03150624855142361,0.034972776794469196,17.38,7271.37,6737.039651092258,6380.819418487097,2026-06-03
2026-06-03,2026,10.551421418111943,335.94990919254013,11.551421418111943,0.0,0.03140772219130054,-0.0024888149493667022,16.06,7525.67,7005.918004084023,6659.416673473371,2026-07-03
